房号,建筑面积,建筑面积单价,套内面积,套内面积单价,总售价,销售状况,备注
91.08,27435.14,2498792.95,在售,510,91.38,21256.61,59.22
32800.22,1942429.13,在售
509,91.38,22325.60,59.22,34449.74,2040113.77,在售,508
91.38,21468.56,59.22,33127.28,1961797.80,在售,507,140.54
20022.33,91.08,30895.24,2813938.93,在售,506,112.76,19091.38
73.08,29457.36,2152744.37,在售,505,163.82,21084.30,106.17
32533.00,3454030.00,在售
504,102.39,18224.71,66.36,28119.78,1866028.88,在售,503
102.39,19081.75,66.36,29442.14,1953780.82,在售,502,102.39
17994.32,66.36,27764.30,1842439.01,在售,501,163.82,15537.54
106.17,23974.39,2545361.09,在售,412,112.76,19394.98,73.08
29925.00,2186977.00,在售
411,140.54,20464.06,91.08,31576.00,2876018.00,在售,410
91.38,20997.70,59.22,32400.71,1918770.59,在售,409,91.38
22066.70,59.22,34050.24,2016455.23,在售,408,91.38,21209.66
59.22,32727.78,1938139.26,在售,407,140.54,19771.17,91.08
30507.69,2778641.21,在售
406,112.76,18832.48,73.08,29057.88,2123550.49,在售,405
163.82,20859.64,106.17,32186.00,3417226.00,在售,404,102.39
17965.81,66.36,27720.31,1839519.82,在售,403,102.39,18822.85
66.36,29042.67,1927271.76,在售,402,102.39,17735.42,66.36
27364.82,1815929.95,在售
401,163.82,19421.85,106.17,29967.00,3181687.00,在售
