房号,建筑面积,建筑面积单价,套内面积,套内面积单价,总售价,销售状况,备注
46.50,32997.98,1534406.28,在售,A单元25A04,74.54,21488.75,55.77
28721.03,1601771.98,在售
A单元25A03,73.56,26588.75,55.03,35541.86,1955869.00,在售,A单元25A02
70.85,22838.75,53.00,30530.67,1618125.97,在售,A单元25A01,70.85
26488.75,53.00,35409.97,1876728.47,在售,A单元24A11,70.86,28628.75
53.01,38268.88,2028633.76,在售,A单元24A10,74.40,26928.75,55.66
35995.32,2003499.56,在售
A单元24A09,70.84,23278.75,53.00,31114.47,1649067.18,在售,A单元24A08
73.91,21928.75,55.29,29313.69,1620754.47,在售,A单元24A07,74.57
21928.75,55.79,29310.40,1635227.45,在售,A单元24A06,73.90,21678.75
55.28,28980.82,1602060.18,在售,A单元24A05,62.15,24878.75,46.50
33251.93,1546214.78,在售
A单元24A04,74.54,21678.75,55.77,28974.97,1615934.58,在售,A单元24A03
73.56,26778.75,55.03,35795.84,1969845.40,在售,A单元24A02,70.85
23028.75,53.00,30784.66,1631587.47,在售,A单元24A01,70.85,26678.75
53.00,35663.96,1890189.97,在售,A单元23A11,70.86,28318.75,53.01
37854.50,2006667.16,在售
A单元23A10,74.40,26618.75,55.66,35580.94,1980435.56,在售,A单元23A09
70.84,22968.75,53.00,30700.12,1627106.78,在售,A单元23A08,73.91
21618.75,55.29,28899.30,1597842.37,在售,A单元23A07,74.57,21618.75
55.79,28896.05,1612110.75,在售,A单元23A06,73.90,21368.75,55.28
28566.41,1579151.18,在售
A单元23A05,62.15,24568.75,46.50,32837.59,1526948.28,在售,A单元23A04
74.54,21368.75,55.77,28560.64,1592827.18,在售,A单元23A03,73.56
26468.75,55.03,35381.46,1947041.80,在售,A单元23A02,70.85,22718.75
53.00,30370.26,1609623.97,在售,A单元23A01,70.85,26368.75,53.00
35249.55,1868226.47,在售
A单元22A11,70.86,28508.75,53.01,38108.48,2020130.56,在售,A单元22A10
74.40,26808.75,55.66,35834.91,1994571.56,在售,A单元22A09,70.84
23158.75,53.00,30954.08,1640566.38,在售,A单元22A08,73.91,21808.75
55.29,29153.28,1611885.27,在售,A单元22A07,74.57,21808.75,55.79
29150.00,1626279.05,在售
A单元22A06,73.90,21558.75,55.28,28820.40,1593192.18,在售,A单元22A05
62.15,24758.75,46.50,33091.54,1538756.78,在售,A单元22A04,74.54
21558.75,55.77,28814.59,1606989.78,在售,A单元22A03,73.56,26658.75
55.03,35635.43,1961018.20,在售,A单元22A02,70.85,22908.75,53.00
30624.25,1623085.47,在售
A单元22A01,70.85,26558.75,53.00,35503.54,1881687.97,在售,A单元21A11
70.86,27798.75,53.01,37159.40,1969819.96,在售,A单元21A10,74.40
26098.75,55.66,34885.87,1941747.56,在售,A单元21A09,70.84,22848.75
53.00,30539.73,1618605.98,在售,A单元21A08,73.91,21498.75,55.29
28738.88,1588973.17,在售
A单元21A07,74.57,21498.75,55.79,28735.65,1603162.35,在售,A单元21A06
73.90,21248.75,55.28,28405.99,1570283.18,在售,A单元21A05,62.15
24048.75,46.50,32142.58,1494630.28,在售,A单元21A04,74.54,21248.75
55.77,28400.25,1583882.38,在售,A单元21A03,73.56,25948.75,55.03
34686.36,1908790.60,在售
A单元21A02,70.85,22598.75,53.00,30209.84,1601121.97,在售,A单元21A01
70.85,25848.75,53.00,34554.42,1831384.47,在售,A单元20A11,70.86
27808.75,53.01,37172.77,1970528.56,在售,A单元20A10,74.40,26108.75
55.66,34899.23,1942491.56,在售,A单元20A09,70.84,23058.75,53.00
30820.42,1633482.38,在售
A单元20A08,73.91,21708.75,55.29,29019.61,1604494.27,在售,A单元20A07
74.57,21708.75,55.79,29016.34,1618822.05,在售,A单元20A06,73.90
21458.75,55.28,28686.72,1585802.18,在售,A单元20A05,62.15,24058.75
46.50,32155.95,1495251.78,在售,A单元20A04,74.54,21458.75,55.77
28680.93,1599535.78,在售
A单元20A03,73.56,25958.75,55.03,34699.73,1909526.20,在售,A单元20A02
70.85,22808.75,53.00,30490.57,1616000.47,在售,A单元20A01,70.85
25858.75,53.00,34567.79,1832092.97,在售,G单元19G07,72.91,23968.75
52.95,33004.00,1747562.11,在售,G单元19G06,72.91,26758.75,52.95
36845.72,1950981.01,在售
G单元19G05,75.86,22418.75,55.09,30871.06,1700686.94,在售,G单元19G04
76.42,25508.75,55.49,35130.28,1949379.25,在售,G单元19G03,75.42
22218.75,54.77,30595.92,1675738.69,在售,G单元19G02,72.88,25288.75
52.93,34820.41,1843044.65,在售,G单元19G01,72.97,22198.75,53.00
30563.08,1619843.34,在售
E单元19E13,70.02,25048.75,50.42,34786.07,1753914.00,在售,E单元19E12
77.28,21748.75,55.65,30202.04,1680743.98,在售,E单元19E11,73.60
22198.75,52.99,30832.77,1633828.55,在售,E单元19E10,73.60,25048.75
52.99,34791.25,1843588.55,在售,E单元19E09,77.19,21858.75,55.59
30352.17,1687277.49,在售
E单元19E08,76.50,24068.75,55.09,33422.76,1841259.95,在售,E单元19E07
77.19,21658.75,55.58,30079.87,1671839.49,在售,E单元19E06,77.10
23618.75,55.52,32799.10,1821006.20,在售,E单元19E05,76.43,21858.75
55.04,30353.64,1670664.84,在售,E单元19E04,77.19,22918.75,55.58
31829.77,1769098.89,在售
E单元19E03,77.19,21648.91,55.58,30066.21,1671079.98,在售,E单元19E02
73.54,24335.89,52.95,33799.08,1789661.45,在售,E单元19E01,73.53
22662.95,52.95,31471.33,1666407.16,在售,C单元19C13,67.55,27768.75
48.62,38580.41,1875779.57,在售,C单元19C12,77.32,27358.75,55.65
38012.20,2115379.13,在售
C单元19C11,73.57,29268.75,52.95,40666.71,2153302.49,在售,C单元19C10
77.23,27818.75,55.58,38654.95,2148442.64,在售,C单元19C09,73.57
29168.75,52.95,40527.77,2145945.49,在售,C单元19C08,77.11,27818.75
55.50,38650.52,2145104.39,在售,C单元19C07,77.23,27368.75,55.58
38029.67,2113689.14,在售
C单元19C06,77.22,27318.75,55.58,37955.27,2109554.46,在售,C单元19C05
76.44,26418.75,55.02,36703.92,2019449.82,在售,C单元19C04,77.23
27318.75,55.59,37953.36,2109827.64,在售,C单元19C03,76.38,26668.75
54.98,37049.10,2036959.70,在售,C单元19C02,73.57,28658.75,52.95
39819.16,2108424.79,在售
C单元19C01,73.57,26808.75,52.95,37248.73,1972320.29,在售,A单元19A11
70.86,27518.75,53.01,36785.11,1949979.16,在售,A单元19A10,74.40
25818.75,55.66,34511.59,1920915.56,在售,A单元19A09,70.84,22768.75
53.00,30432.80,1612938.78,在售,A单元19A08,73.91,21418.75,55.29
28631.94,1583060.37,在售
A单元19A07,74.57,21418.75,55.79,28628.72,1597196.75,在售,A单元19A06
73.90,21168.75,55.28,28299.04,1564371.18,在售,A单元19A05,62.15
23768.75,46.50,31768.35,1477228.28,在售,A单元19A04,74.54,21168.75
55.77,28293.33,1577919.18,在售,A单元19A03,73.56,25668.75,55.03
34312.08,1888193.80,在售
A单元19A02,70.85,22518.75,53.00,30102.90,1595453.97,在售,A单元19A01
70.85,25568.75,53.00,34180.12,1811546.47,在售,G单元18G07,72.90
24168.75,52.95,33274.83,1761902.42,在售,G单元18G06,72.90,26958.75
52.95,37116.02,1965293.42,在售,G单元18G05,76.12,22618.75,55.29
31140.16,1721739.82,在售
G单元18G04,76.65,25708.75,55.68,35391.09,1970576.26,在售,G单元18G03
75.68,22418.75,54.97,30865.04,1696651.57,在售,G单元18G02,72.88
25488.75,52.93,35095.79,1857620.65,在售,G单元18G01,72.96,22398.75
53.00,30834.21,1634213.35,在售,E单元18E13,70.65,25198.75,50.89
34983.14,1780292.22,在售
E单元18E12,77.54,21748.75,55.85,30195.14,1686398.66,在售,E单元18E11
73.58,22438.75,52.99,31157.64,1651043.78,在售,E单元18E10,73.58
25198.75,52.99,34990.08,1854124.58,在售,E单元18E09,77.45,21808.75
55.79,30275.82,1689088.27,在售,E单元18E08,76.76,24168.75,55.29
33553.87,1855193.83,在售
E单元18E07,77.44,21808.75,55.78,30277.34,1688870.18,在售,E单元18E06
77.36,23868.75,55.72,33138.67,1846487.08,在售,E单元18E05,76.66
21808.75,55.22,30276.33,1671859.35,在售,E单元18E04,77.45,23168.75
55.78,32169.59,1794420.27,在售,E单元18E03,77.45,21608.75,55.78
30003.55,1673598.27,在售
E单元18E02,73.52,24568.75,52.95,34113.22,1806295.05,在售,E单元18E01
73.51,22808.75,52.95,31665.18,1676671.76,在售,C单元18C13,68.18
27968.75,49.09,38845.18,1906909.89,在售,C单元18C12,77.57,27558.75
55.85,38276.32,2137732.82,在售,C单元18C11,73.55,29468.75,52.95
40933.46,2167427.11,在售
C单元18C10,77.48,28018.75,55.78,38918.84,2170893.33,在售,C单元18C09
73.55,29368.75,52.95,40794.56,2160072.11,在售,C单元18C08,77.34
28018.75,55.68,38918.29,2166970.71,在售,C单元18C07,77.48,27568.75
55.78,38293.78,2136027.33,在售,C单元18C06,77.48,27518.75,55.78
38224.33,2132153.33,在售
C单元18C05,76.70,26618.75,55.22,36973.17,2041658.70,在售,C单元18C04
77.48,27518.75,55.79,38217.48,2132153.33,在售,C单元18C03,76.64
26668.75,55.18,37040.47,2043893.58,在售,C单元18C02,73.55,28858.75
52.95,40086.14,2122561.61,在售,C单元18C01,73.55,27008.75,52.95
37516.41,1986494.11,在售
A单元18A11,70.86,27728.75,53.01,37065.83,1964859.76,在售,A单元18A10
74.40,26028.75,55.66,34792.30,1936539.56,在售,A单元18A09,70.84
22978.75,53.00,30713.49,1627815.18,在售,A单元18A08,73.91,21628.75
55.29,28912.66,1598581.47,在售,A单元18A07,74.57,21628.75,55.79
28909.41,1612856.45,在售
A单元18A06,73.90,21378.75,55.28,28579.77,1579890.18,在售,A单元18A05
62.15,23978.75,46.50,32049.02,1490279.78,在售,A单元18A04,74.54
21378.75,55.77,28574.01,1593572.58,在售,A单元18A03,73.56,25878.75
55.03,34592.79,1903641.40,在售,A单元18A02,70.85,22728.75,53.00
30383.63,1610332.47,在售
A单元18A01,70.85,25778.75,53.00,34460.84,1826424.97,在售,G单元17G07
72.90,23868.75,52.95,32861.80,1740032.42,在售,G单元17G06,72.90
26658.75,52.95,36702.99,1943423.42,在售,G单元17G05,76.12,22318.75
55.29,30727.14,1698903.82,在售,G单元17G04,76.65,25408.75,55.68
34978.11,1947581.26,在售
G单元17G03,75.68,22118.75,54.97,30452.02,1673947.57,在售,G单元17G02
72.88,25188.75,52.93,34682.72,1835756.65,在售,G单元17G01,72.96
22098.75,53.00,30421.23,1612325.35,在售,E单元17E12,79.77,21098.75
55.39,30385.41,1683047.89,在售,E单元17E11,76.32,21488.75,52.99
30949.65,1640021.97,在售
E单元17E10,76.32,24248.75,52.99,34924.80,1850665.17,在售,E单元17E09
80.34,21058.75,55.79,30325.51,1691860.58,在售,E单元17E08,79.62
23218.75,55.29,33436.01,1848677.47,在售,E单元17E07,80.33,20858.75
55.78,30039.15,1675583.99,在售,E单元17E06,80.24,22818.75,55.72
32860.32,1830977.10,在售
E单元17E05,79.52,21108.75,55.22,30397.83,1678568.40,在售,E单元17E04
80.30,22118.75,55.76,31853.23,1776136.23,在售,E单元17E03,80.34
20498.36,55.78,29523.82,1646838.79,在售,E单元17E02,76.26,23179.10
52.95,33383.16,1767638.35,在售,E单元17E01,76.26,21575.61,52.95
31073.77,1645356.25,在售
C单元17C12,79.77,26558.75,55.39,38248.63,2118592.09,在售,C单元17C11
76.26,28468.75,52.95,41001.46,2171027.45,在售,C单元17C10,80.34
27018.75,55.78,38915.14,2170686.98,在售,C单元17C09,76.26,28368.75
52.95,40857.44,2163401.45,在售,C单元17C08,80.19,27018.75,55.68
38912.25,2166634.17,在售
C单元17C07,80.31,26368.75,55.76,37978.38,2117674.92,在售,C单元17C06
80.34,26518.75,55.78,38194.99,2130516.98,在售,C单元17C05,79.59
25218.75,55.26,36322.13,2007160.91,在售,C单元17C04,80.34,26518.75
55.79,38188.15,2130516.98,在售,C单元17C03,79.46,25468.75,55.18
36675.38,2023747.47,在售
C单元17C02,76.26,27858.75,52.95,40122.92,2124508.85,在售,C单元17C01
76.26,26008.75,52.95,37458.50,1983427.85,在售,A单元17A11,70.86
27438.75,53.01,36678.18,1944310.36,在售,A单元17A10,74.40,25738.75
55.66,34404.66,1914963.56,在售,A单元17A09,70.84,22688.75,53.00
30325.87,1607271.58,在售
A单元17A08,73.91,21338.75,55.29,28525.00,1577147.57,在售,A单元17A07
74.57,21338.75,55.79,28521.79,1591231.15,在售,A单元17A06,73.90
21088.75,55.28,28192.09,1558459.18,在售,A单元17A05,62.15,23688.75
46.50,31661.42,1472256.28,在售,A单元17A04,74.54,21088.75,55.77
28186.40,1571955.98,在售
A单元17A03,73.56,25588.75,55.03,34205.14,1882309.00,在售,A单元17A02
70.85,22438.75,53.00,29995.96,1589785.97,在售,A单元17A01,70.85
25488.75,53.00,34073.17,1805878.47,在售,G单元16G07,72.90,24068.75
52.95,33137.15,1754612.42,在售,G单元16G06,72.90,26858.75,52.95
36978.34,1958003.42,在售
G单元16G05,76.12,22518.75,55.29,31002.49,1714127.82,在售,G单元16G04
76.65,25608.75,55.68,35253.43,1962911.26,在售,G单元16G03,75.68
22318.75,54.97,30727.37,1689083.57,在售,G单元16G02,72.88,25388.75
52.93,34958.10,1850332.65,在售,G单元16G01,72.96,22298.75,53.00
30696.55,1626917.35,在售
E单元16E12,79.94,21098.75,55.39,30450.16,1686634.68,在售,E单元16E11
76.48,21688.75,52.99,31303.19,1658756.17,在售,E单元16E10,76.48
24298.75,52.99,35070.18,1858368.97,在售,E单元16E09,80.50,21058.75
55.79,30385.91,1695229.98,在售,E单元16E08,79.79,23368.75,55.29
33723.87,1864593.16,在售
E单元16E07,80.50,21058.75,55.78,30391.35,1695229.98,在售,E单元16E06
80.41,23068.75,55.72,33290.71,1854958.79,在售,E单元16E05,79.69
21058.75,55.22,30390.66,1678172.39,在售,E单元16E04,80.47,22368.75
55.76,32281.45,1800013.92,在售,E单元16E03,80.50,20858.75,55.78
30102.72,1679129.98,在售
E单元16E02,76.42,23718.75,52.95,34232.05,1812587.45,在售,E单元16E01
76.41,22008.75,52.95,31759.94,1681689.16,在售,C单元16C12,79.76
26758.75,55.39,38531.83,2134278.50,在售,C单元16C11,76.25,28668.75
52.95,41284.09,2185992.76,在售,C单元16C10,80.33,27218.75,55.78
39198.32,2186482.79,在售
C单元16C09,76.25,28568.75,52.95,41140.08,2178367.76,在售,C单元16C08
80.18,27218.75,55.68,39195.40,2182399.98,在售,C单元16C07,80.29
26368.75,55.76,37968.93,2117147.54,在售,C单元16C06,80.32,26718.75
55.78,38473.47,2146050.60,在售,C单元16C05,79.57,25218.75,55.26
36313.00,2006656.54,在售
C单元16C04,80.33,26718.75,55.79,38471.37,2146317.79,在售,C单元16C03
79.45,25668.75,55.18,36958.73,2039382.78,在售,C单元16C02,76.25
28058.75,52.95,40405.67,2139480.26,在售,C单元16C01,76.25,26208.75
52.95,37741.60,1998417.76,在售,A单元16A11,70.90,27648.75,53.02
36972.78,1960296.91,在售
A单元16A10,74.31,25948.75,55.57,34699.51,1928252.17,在售,A单元16A09
70.86,22898.75,53.00,30615.20,1622605.96,在售,A单元16A08,73.89
21548.75,55.26,28813.56,1592237.69,在售,A单元16A07,74.55,21548.75
55.76,28810.25,1606459.87,在售,A单元16A06,73.88,21298.75,55.25
28480.58,1573552.20,在售
A单元16A05,62.17,23898.75,46.50,31952.38,1485785.75,在售,A单元16A04
74.51,21298.75,55.72,28481.16,1586970.42,在售,A单元16A03,73.54
25798.75,55.00,34495.28,1897240.63,在售,A单元16A02,70.87,22648.75
53.00,30285.23,1605117.44,在售,A单元16A01,70.87,25698.75,53.00
34363.60,1821270.94,在售
G单元15G07,72.90,23768.75,52.95,32724.12,1732742.42,在售,G单元15G06
72.90,26558.75,52.95,36565.31,1936133.42,在售,G单元15G05,76.12
22218.75,55.29,30589.47,1691291.82,在售,G单元15G04,76.65,25308.75
55.68,34840.45,1939916.26,在售,G单元15G03,75.68,22018.75,54.97
30314.34,1666379.57,在售
G单元15G02,72.88,25088.75,52.93,34545.03,1828468.65,在售,G单元15G01
72.96,21998.75,53.00,30283.57,1605029.35,在售,E单元15E11,71.55
22588.75,52.99,30500.57,1616225.60,在售,E单元15E10,71.55,25348.75
52.99,34227.28,1813703.60,在售,E单元15E09,75.32,22158.75,55.79
29915.71,1668997.62,在售
E单元15E08,74.65,24068.75,55.29,32496.52,1796732.75,在售,E单元15E07
75.31,21958.75,55.78,29647.07,1653714.03,在售,E单元15E06,75.23
23068.75,55.72,31146.13,1735462.63,在售,E单元15E05,74.70,21958.75
55.33,29646.10,1640319.19,在售,E单元15E04,75.28,23318.75,55.76
31481.99,1755436.07,在售
E单元15E03,75.32,21758.75,55.78,29380.95,1638869.62,在售,E单元15E02
71.49,24668.75,52.95,33306.31,1763569.47,在售,E单元15E01,71.49
22958.75,52.95,30997.57,1641321.57,在售,D单元15D04,75.32,27778.75
55.78,37509.78,2092296.02,在售,D单元15D03,74.43,27928.75,55.13
37706.10,2078737.42,在售
D单元15D02,74.43,27928.75,55.13,37706.10,2078737.42,在售,D单元15D01
74.66,27778.75,55.30,37503.83,2073962.04,在售,C单元15C11,71.49
29668.75,52.95,40057.02,2121019.47,在售,C单元15C10,75.32,28218.75
55.78,38103.92,2125436.82,在售,C单元15C09,71.49,29568.75,52.95
39922.01,2113870.47,在售
C单元15C08,75.32,28218.75,55.79,38097.09,2125436.82,在售,C单元15C07
75.28,27368.75,55.76,36949.78,2060320.07,在售,C单元15C06,75.31
27718.75,55.78,37423.80,2087499.63,在售,C单元15C05,74.61,26218.75
55.26,35399.59,1956181.50,在售,C单元15C04,75.32,27718.75,55.79
37422.06,2087776.82,在售
C单元15C03,74.50,26668.75,55.18,36006.20,1986822.43,在售,C单元15C02
71.49,29058.75,52.95,39233.43,2077410.57,在售,C单元15C01,71.49
27208.75,52.95,36735.67,1945154.07,在售,A单元15A11,70.90,27358.75
53.02,36584.98,1939735.91,在售,A单元15A10,74.31,25658.75,55.57
34311.71,1906702.27,在售
A单元15A09,70.86,22608.75,53.00,30227.48,1602056.56,在售,A单元15A08
73.89,21258.75,55.26,28425.79,1570809.59,在售,A单元15A07,74.55
21258.75,55.76,28422.53,1584840.37,在售,A单元15A06,73.88,21008.75
55.25,28092.79,1552127.00,在售,A单元15A05,62.17,23608.75,46.50
31564.65,1467756.45,在售
A单元15A04,74.51,21008.75,55.72,28093.36,1565362.52,在售,A单元15A03
73.54,25508.75,55.00,34107.52,1875914.03,在售,A单元15A02,70.87
22358.75,53.00,29897.45,1584565.14,在售,A单元15A01,70.87,25408.75
53.00,33975.82,1800718.64,在售,G单元14G07,72.90,23968.75,52.95
32999.47,1747322.42,在售
G单元14G06,72.90,26758.75,52.95,36840.66,1950713.42,在售,G单元14G05
76.12,22418.75,55.29,30864.81,1706515.82,在售,G单元14G04,76.65
25508.75,55.68,35115.77,1955246.26,在售,G单元14G03,75.68,22218.75
54.97,30589.69,1681515.57,在售,G单元14G02,72.88,25288.75,52.93
34820.41,1843044.65,在售
G单元14G01,72.96,22198.75,53.00,30558.89,1619621.35,在售,E单元14E11
71.57,22838.75,52.99,30846.76,1634569.87,在售,E单元14E10,71.57
25598.75,52.99,34574.50,1832103.07,在售,E单元14E09,75.34,22208.75
55.79,29991.17,1673207.79,在售,E单元14E08,74.67,24218.75,55.29
32707.80,1808414.62,在售
E单元14E07,75.33,22208.75,55.78,29992.57,1672985.70,在售,E单元14E06
75.25,23368.75,55.72,31559.56,1758499.00,在售,E单元14E05,74.72
22208.75,55.33,29991.65,1659438.36,在售,E单元14E04,75.30,23568.75
55.76,31827.96,1774727.44,在售,E单元14E03,75.34,22008.75,55.78
29726.42,1658139.79,在售
E单元14E02,71.51,25018.75,52.95,33788.31,1789091.35,在售,E单元14E01
71.51,23208.75,52.95,31343.87,1659658.25,在售,D单元14D04,75.41
27728.75,55.84,37446.73,2091025.60,在售,D单元14D03,74.72,27878.75
55.33,37648.66,2083100.76,在售,D单元14D02,74.72,27878.75,55.33
37648.66,2083100.76,在售
D单元14D01,74.75,27728.75,55.35,37447.59,2072724.62,在售,C单元14C11
71.51,29868.75,52.95,40338.33,2135914.85,在售,C单元14C10,75.34
28418.75,55.78,38384.17,2141069.19,在售,C单元14C09,71.51,29768.75
52.95,40203.28,2128763.85,在售,C单元14C08,75.34,28418.75,55.79
38377.29,2141069.19,在售
C单元14C07,75.30,27568.75,55.76,37229.68,2075927.44,在售,C单元14C06
75.33,27918.75,55.78,37703.83,2103120.00,在售,C单元14C05,74.63
26418.75,55.26,35679.18,1971631.87,在售,C单元14C04,75.34,27918.75
55.79,37702.08,2103399.19,在售,C单元14C03,74.51,26868.75,55.18
36281.10,2001991.12,在售
C单元14C02,71.51,29258.75,52.95,39514.51,2092293.75,在售,C单元14C01
71.51,27408.75,52.95,37016.05,1960000.25,在售,A单元14A11,70.90
27568.75,53.02,36865.80,1954624.91,在售,A单元14A10,74.31,25868.75
55.57,34592.53,1922307.37,在售,A单元14A09,70.86,22818.75,53.00
30508.24,1616937.16,在售
A单元14A08,73.89,21468.75,55.26,28706.59,1586326.49,在售,A单元14A07
74.55,21468.75,55.76,28703.29,1600495.87,在售,A单元14A06,73.88
21218.75,55.25,28373.60,1567641.80,在售,A单元14A05,62.17,23818.75
46.50,31845.42,1480812.15,在售,A单元14A04,74.51,21218.75,55.72
28374.18,1581009.62,在售
A单元14A03,73.54,25718.75,55.00,34388.31,1891357.43,在售,A单元14A02
70.87,22568.75,53.00,30178.26,1599447.84,在售,A单元14A01,70.87
25618.75,53.00,34256.62,1815601.34,在售,G单元13G07,72.90,23668.75
52.95,32586.44,1725452.42,在售,G单元13G06,72.90,26458.75,52.95
36427.63,1928843.42,在售
G单元13G05,76.12,22118.75,55.29,30451.79,1683679.82,在售,G单元13G04
76.65,25208.75,55.68,34702.78,1932251.26,在售,G单元13G03,75.68
21918.75,54.97,30176.67,1658811.57,在售,G单元13G02,72.88,24988.75
52.93,34407.34,1821180.65,在售,G单元13G01,72.96,21898.75,53.00
30145.91,1597733.35,在售
E单元13E11,71.60,22488.75,52.99,30386.77,1610195.04,在售,E单元13E10
71.60,25248.75,52.99,34116.07,1807811.04,在售,E单元13E09,75.37
22058.75,55.79,29800.47,1662568.55,在售,E单元13E08,74.70,23968.75
55.29,32383.18,1790466.19,在售,E单元13E07,75.37,21858.75,55.78
29535.57,1647494.55,在售
E单元13E06,75.28,22968.75,55.72,31031.73,1729088.07,在售,E单元13E05
74.76,21858.75,55.33,29534.80,1634160.71,在售,E单元13E04,75.34
23218.75,55.76,31371.97,1749301.19,在售,E单元13E03,75.37,21658.75
55.78,29265.33,1632420.55,在售,E单元13E02,71.54,24618.75,52.95
33262.05,1761225.91,在售
E单元13E01,71.54,22908.75,52.95,30951.70,1638892.51,在售,D单元13D04
75.45,27578.75,55.84,37263.91,2080817.25,在售,D单元13D03,74.75
27728.75,55.33,37461.13,2072724.62,在售,D单元13D02,74.75,27728.75
55.33,37461.13,2072724.62,在售,D单元13D01,74.79,27578.75,55.35
37264.95,2062615.27,在售
C单元13C11,71.54,29568.75,52.95,39949.93,2115348.91,在售,C单元13C10
75.37,28118.75,55.78,37994.09,2119310.75,在售,C单元13C09,71.54
29468.75,52.95,39814.82,2108194.91,在售,C单元13C08,75.38,28118.75
55.79,37992.32,2119591.94,在售,C单元13C07,75.34,27268.75,55.76
36844.12,2054428.19,在售
C单元13C06,75.37,27618.75,55.78,37318.49,2081625.75,在售,C单元13C05
74.66,26118.75,55.26,35288.20,1950026.44,在售,C单元13C04,75.37
27618.75,55.79,37311.80,2081625.75,在售,C单元13C03,74.55,26568.75
55.18,35895.26,1980700.87,在售,C单元13C02,71.54,28958.75,52.95
39125.76,2071709.51,在售
C单元13C01,71.54,27108.75,52.95,36626.26,1939360.51,在售,A单元13A11
70.90,27278.75,53.02,36478.00,1934063.91,在售,A单元13A10,74.31
25578.75,55.57,34204.74,1900757.47,在售,A单元13A09,70.86,22528.75
53.00,30120.52,1596387.76,在售,A单元13A08,73.89,21178.75,55.26
28318.82,1564898.39,在售
A单元13A07,74.55,21178.75,55.76,28315.57,1578876.37,在售,A单元13A06
73.88,20928.75,55.25,27985.82,1546216.60,在售,A单元13A05,62.17
23528.75,46.50,31457.69,1462782.85,在售,A单元13A04,74.51,20928.75
55.72,27986.39,1559401.72,在售,A单元13A03,73.54,25428.75,55.00
34000.56,1870030.83,在售
A单元13A02,70.87,22278.75,53.00,29790.48,1578895.54,在售,A单元13A01
70.87,25328.75,53.00,33868.84,1795049.04,在售,G单元12G07,72.90
23868.75,52.95,32861.80,1740032.42,在售,G单元12G06,72.90,26658.75
52.95,36702.99,1943423.42,在售,G单元12G05,76.12,22318.75,55.29
30727.14,1698903.82,在售
G单元12G04,76.65,25408.75,55.68,34978.11,1947581.26,在售,G单元12G03
75.68,22118.75,54.97,30452.02,1673947.57,在售,G单元12G02,72.88
25188.75,52.93,34682.72,1835756.65,在售,G单元12G01,72.96,22098.75
53.00,30421.23,1612325.35,在售,E单元12E11,71.62,22788.75,52.99
30800.73,1632130.81,在售
E单元12E10,71.62,25498.75,52.99,34463.50,1826221.01,在售,E单元12E09
75.40,22158.75,55.79,29947.48,1670770.32,在售,E单元12E08,74.72
24168.75,55.29,32662.13,1805889.56,在售,E单元12E07,75.39,22158.75
55.78,29948.88,1670548.73,在售,E单元12E06,75.31,23318.75,55.72
31517.15,1756135.63,在售
E单元12E05,74.78,22158.75,55.33,29948.16,1657031.89,在售,E单元12E04
75.36,23468.75,55.76,31718.17,1768605.57,在售,E单元12E03,75.40
21958.75,55.78,29682.50,1655690.32,在售,E单元12E02,71.57,24918.75
