房号,建筑面积,建筑面积单价,套内面积,套内面积单价,总售价,销售状况,备注
64062.97,4191000.00,在售
8号楼2E,88.70,45253.66,65.31,61460.72,4014000.00,在售,8号楼3E
88.70,45310.03,65.31,61537.28,4019000.00,在售,8号楼4E,88.70
45366.40,65.31,61613.84,4024000.00,在售,8号楼5E,88.70,45422.77
65.31,61690.39,4029000.00,在售,8号楼6E,88.70,45479.14,65.31
61766.95,4034000.00,在售
8号楼7E,88.70,45524.23,65.31,61828.20,4038000.00,在售,8号楼8E
88.70,45580.60,65.31,61904.76,4043000.00,在售,8号楼9E,88.70
45636.97,65.31,61981.31,4048000.00,在售,8号楼10E,88.76,45696.25
65.36,62056.30,4056000.00,在售,8号楼11E,88.76,45853.98,65.36
62270.50,4070000.00,在售
8号楼12E,88.76,46022.98,65.36,62500.00,4085000.00,在售,8号楼13E
88.76,46068.04,65.36,62561.19,4089000.00,在售,8号楼14E,88.76
46124.38,65.36,62637.69,4094000.00,在售,8号楼15E,88.76,46180.71
65.36,62714.19,4099000.00,在售,8号楼16E,88.76,46237.04,65.36
62790.69,4104000.00,在售
8号楼17E,88.76,46293.37,65.36,62867.19,4109000.00,在售,8号楼18E
88.76,46338.44,65.36,62928.39,4113000.00,在售,8号楼19E,88.76
46394.77,65.36,63004.89,4118000.00,在售,8号楼20E,88.81,46447.47
65.42,63054.11,4125000.00,在售,8号楼21E,88.81,46503.77,65.42
63130.54,4130000.00,在售
8号楼22E,88.81,46560.07,65.42,63206.97,4135000.00,在售,8号楼23E
88.81,46616.37,65.42,63283.39,4140000.00,在售,8号楼24E,88.81
46672.67,65.42,63359.82,4145000.00,在售,8号楼25E,88.81,46717.71
65.42,63420.97,4149000.00,在售,8号楼26E,88.81,46774.01,65.42
63497.40,4154000.00,在售
8号楼27E,88.81,46830.31,65.42,63573.83,4159000.00,在售,8号楼28E
88.81,46886.61,65.42,63650.25,4164000.00,在售,8号楼29E,88.81
46942.91,65.42,63726.68,4169000.00,在售,8号楼30E,88.81,46999.21
65.42,63803.11,4174000.00,在售,8号楼31E,88.81,47044.25,65.42
63864.26,4178000.00,在售
8号楼32E,88.81,47100.55,65.42,63940.69,4183000.00,在售,8号楼33E
88.81,47156.85,65.42,64017.12,4188000.00,在售,8号楼34E,88.81
47213.15,65.42,64093.54,4193000.00,在售,8号楼35E,88.81,47269.45
65.42,64169.97,4198000.00,在售,8号楼36E,88.81,47213.15,65.42
64093.54,4193000.00,在售
8号楼2D,88.70,47226.60,65.31,64140.25,4189000.00,在售,8号楼3D
88.70,47271.70,65.31,64201.50,4193000.00,在售,8号楼4D,88.70
47328.07,65.31,64278.05,4198000.00,在售,8号楼5D,88.70,47384.44
65.31,64354.61,4203000.00,在售,8号楼6D,88.70,47440.81,65.31
64431.17,4208000.00,在售
8号楼7D,88.70,47497.18,65.31,64507.73,4213000.00,在售,8号楼8D
88.70,47542.27,65.31,64568.97,4217000.00,在售,8号楼9D,88.70
47598.64,65.31,64645.53,4222000.00,在售,8号楼10D,88.76,47656.60
65.36,64718.48,4230000.00,在售,8号楼11D,88.76,47814.33,65.36
64932.68,4244000.00,在售
8号楼12D,88.76,47983.32,65.36,65162.17,4259000.00,在售,8号楼13D
88.76,48141.05,65.36,65376.37,4273000.00,在售,8号楼14D,88.76
48310.04,65.36,65605.87,4288000.00,在售,8号楼15D,88.76,48467.77
65.36,65820.07,4302000.00,在售,8号楼16D,88.76,48524.10,65.36
65896.57,4307000.00,在售
8号楼17D,88.76,48580.44,65.36,65973.07,4312000.00,在售,8号楼18D
88.76,48636.77,65.36,66049.57,4317000.00,在售,8号楼19D,88.76
49774.67,65.36,67594.85,4418000.00,在售,8号楼20D,88.81,50906.42
65.42,69107.30,4521000.00,在售,8号楼21D,88.81,50962.72,65.42
69183.73,4526000.00,在售
8号楼22D,88.81,51019.02,65.42,69260.16,4531000.00,在售,8号楼23D
88.81,51075.32,65.42,69336.59,4536000.00,在售,8号楼24D,88.81
51131.62,65.42,69413.02,4541000.00,在售,8号楼25D,88.81,51176.66
65.42,69474.16,4545000.00,在售,8号楼26D,88.81,51232.96,65.42
69550.59,4550000.00,在售
8号楼27D,88.81,51289.26,65.42,69627.02,4555000.00,在售,8号楼28D
88.81,51345.56,65.42,69703.45,4560000.00,在售,8号楼29D,88.81
51615.80,65.42,70070.31,4584000.00,在售,8号楼30D,88.81,51886.04
65.42,70437.17,4608000.00,在售,8号楼31D,88.81,52156.28,65.42
70804.03,4632000.00,在售
8号楼32D,88.81,52426.52,65.42,71170.89,4656000.00,在售,8号楼33D
88.81,52696.76,65.42,71537.75,4680000.00,在售,8号楼34D,88.81
52753.06,65.42,71614.18,4685000.00,在售,8号楼35D,88.81,52809.36
65.42,71690.61,4690000.00,在售,8号楼36D,88.81,52753.06,65.42
71614.18,4685000.00,在售
8号楼2C,88.70,47237.88,65.31,64155.56,4190000.00,在售,8号楼3C
88.70,47294.25,65.31,64232.12,4195000.00,在售,8号楼4C,88.70
47350.62,65.31,64308.68,4200000.00,在售,8号楼5C,88.70,47395.71
65.31,64369.92,4204000.00,在售,8号楼6C,88.70,47452.08,65.31
64446.48,4209000.00,在售
8号楼7C,88.70,47508.45,65.31,64523.04,4214000.00,在售,8号楼8C
88.70,47564.82,65.31,64599.60,4219000.00,在售,8号楼9C,88.70
47621.19,65.31,64676.15,4224000.00,在售,8号楼10C,88.76,47667.86
65.36,64733.78,4231000.00,在售,8号楼11C,88.76,47836.86,65.36
64963.28,4246000.00,在售
8号楼12C,88.76,47994.59,65.36,65177.47,4260000.00,在售,8号楼13C
88.76,48163.58,65.36,65406.97,4275000.00,在售,8号楼14C,88.76
48321.31,65.36,65621.17,4289000.00,在售,8号楼15C,88.76,48479.04
65.36,65835.37,4303000.00,在售,8号楼16C,88.76,48535.37,65.36
65911.87,4308000.00,在售
8号楼17C,88.76,48591.70,65.36,65988.37,4313000.00,在售,8号楼18C
88.76,48648.03,65.36,66064.87,4318000.00,在售,8号楼19C,88.76
49785.93,65.36,67610.15,4419000.00,在售,8号楼20C,88.81,50928.94
65.42,69137.87,4523000.00,在售,8号楼21C,88.81,50973.98,65.42
69199.02,4527000.00,在售
8号楼22C,88.81,51030.28,65.42,69275.45,4532000.00,在售,8号楼23C
88.81,51086.58,65.42,69351.88,4537000.00,在售,8号楼24C,88.81
51142.88,65.42,69428.30,4542000.00,在售,8号楼25C,88.81,51199.18
65.42,69504.73,4547000.00,在售,8号楼26C,88.81,51244.22,65.42
69565.88,4551000.00,在售
8号楼27C,88.81,51300.52,65.42,69642.31,4556000.00,在售,8号楼28C
88.81,51356.82,65.42,69718.74,4561000.00,在售,8号楼29C,88.81
51627.06,65.42,70085.60,4585000.00,在售,8号楼30C,88.81,51897.30
65.42,70452.46,4609000.00,在售,8号楼31C,88.81,52167.54,65.42
70819.32,4633000.00,在售
8号楼32C,88.81,52437.78,65.42,71186.18,4657000.00,在售,8号楼33C
88.81,52719.28,65.42,71568.32,4682000.00,在售,8号楼34C,88.81
52764.32,65.42,71629.47,4686000.00,在售,8号楼35C,88.81,52820.62
65.42,71705.90,4691000.00,在售,8号楼36C,88.81,52764.32,65.42
71629.47,4686000.00,在售
8号楼2B,82.21,41077.72,60.53,55790.51,3377000.00,在售,8号楼3B
82.21,41126.38,60.53,55856.60,3381000.00,在售,8号楼4B,82.21
41187.20,60.53,55939.20,3386000.00,在售,8号楼5B,82.21,41235.85
60.53,56005.28,3390000.00,在售,8号楼6B,82.21,41722.41,60.53
56666.11,3430000.00,在售
8号楼7B,82.21,41783.23,60.53,56748.71,3435000.00,在售,8号楼8B
82.21,41831.89,60.53,56814.80,3439000.00,在售,8号楼9B,82.21
41892.71,60.53,56897.40,3444000.00,在售,8号楼10B,82.63,41946.02
60.85,56959.73,3466000.00,在售,8号楼11B,82.63,42321.19,60.85
57469.18,3497000.00,在售
8号楼12B,82.63,42696.35,60.85,57978.63,3528000.00,在售,8号楼13B
82.63,42756.86,60.85,58060.80,3533000.00,在售,8号楼14B,82.63
42805.27,60.85,58126.54,3537000.00,在售,8号楼15B,82.63,42865.78
60.85,58208.70,3542000.00,在售,8号楼16B,82.63,42914.19,60.85
58274.44,3546000.00,在售
8号楼17B,82.63,42974.70,60.85,58356.61,3551000.00,在售,8号楼18B
82.63,43023.11,60.85,58422.35,3555000.00,在售,8号楼19B,82.63
43083.62,60.85,58504.51,3560000.00,在售,8号楼20B,83.17,43128.53
61.26,58553.70,3587000.00,在售,8号楼21B,83.17,43188.64,61.26
58635.32,3592000.00,在售
8号楼22B,83.17,43236.74,61.26,58700.62,3596000.00,在售,8号楼23B
83.17,43296.86,61.26,58782.23,3601000.00,在售,8号楼24B,83.17
43344.95,61.26,58847.53,3605000.00,在售,8号楼25B,83.17,43405.07
61.26,58929.15,3610000.00,在售,8号楼26B,83.17,43465.19,61.26
59010.77,3615000.00,在售
8号楼27B,83.17,43513.28,61.26,59076.06,3619000.00,在售,8号楼28B
83.17,43573.40,61.26,59157.68,3624000.00,在售,8号楼29B,83.17
43621.49,61.26,59222.98,3628000.00,在售,8号楼30B,83.17,43681.61
61.26,59304.60,3633000.00,在售,8号楼31B,83.17,43729.71,61.26
59369.89,3637000.00,在售
8号楼32B,83.17,43789.82,61.26,59451.51,3642000.00,在售,8号楼33B
83.17,43837.92,61.26,59516.81,3646000.00,在售,8号楼34B,83.17
43898.04,61.26,59598.43,3651000.00,在售,8号楼35B,83.17,43946.13
61.26,59663.72,3655000.00,在售,8号楼36B,83.17,43898.04,61.26
59598.43,3651000.00,在售
8号楼2A,82.29,41548.18,60.58,56437.76,3419000.00,在售,8号楼3A
82.29,41608.94,60.58,56520.30,3424000.00,在售,8号楼4A,82.29
41657.55,60.58,56586.33,3428000.00,在售,8号楼5A,82.29,42143.63
60.58,57246.61,3468000.00,在售,8号楼6A,82.29,42641.87,60.58
57923.40,3509000.00,在售
8号楼7A,82.29,42690.48,60.58,57989.43,3513000.00,在售,8号楼8A
82.29,42751.24,60.58,58071.97,3518000.00,在售,8号楼9A,82.29
42799.85,60.58,58137.99,3522000.00,在售,8号楼10A,82.80,42850.24
60.97,58192.55,3548000.00,在售,8号楼11A,82.80,43236.71,60.97
58717.40,3580000.00,在售
8号楼12A,82.80,43611.11,60.97,59225.84,3611000.00,在售,8号楼13A
82.80,43937.19,60.97,59668.68,3638000.00,在售,8号楼14A,82.80
43997.58,60.97,59750.69,3643000.00,在售,8号楼15A,82.80,44045.89
60.97,59816.30,3647000.00,在售,8号楼16A,82.80,44106.28,60.97
59898.31,3652000.00,在售
8号楼17A,82.80,44154.58,60.97,59963.91,3656000.00,在售,8号楼18A
82.80,44214.97,60.97,60045.92,3661000.00,在售,8号楼19A,82.80
44263.28,60.97,60111.53,3665000.00,在售,8号楼20A,83.42,44317.90
61.45,60162.73,3697000.00,在售,8号楼21A,83.42,44377.84,61.45
60244.10,3702000.00,在售
8号楼22A,83.42,44425.79,61.45,60309.19,3706000.00,在售,8号楼23A
83.42,44485.73,61.45,60390.56,3711000.00,在售,8号楼24A,83.42
44533.68,61.45,60455.65,3715000.00,在售,8号楼25A,83.42,44593.62
61.45,60537.02,3720000.00,在售,8号楼26A,83.42,44641.57,61.45
60602.11,3724000.00,在售
8号楼27A,83.42,44701.51,61.45,60683.48,3729000.00,在售,8号楼28A
83.42,44749.46,61.45,60748.57,3733000.00,在售,8号楼29A,83.42
44809.39,61.45,60829.94,3738000.00,在售,8号楼30A,83.42,44857.34
61.45,60895.03,3742000.00,在售,8号楼31A,83.42,44917.28,61.45
60976.40,3747000.00,在售
8号楼32A,83.42,44965.23,61.45,61041.49,3751000.00,在售,8号楼33A
83.42,45025.17,61.45,61122.86,3756000.00,在售,8号楼34A,83.42
45073.12,61.45,61187.95,3760000.00,在售,8号楼35A,83.42,45133.06
61.45,61269.32,3765000.00,在售,8号楼36A,83.42,45073.12,61.45
61187.95,3760000.00,在售
7号楼2F,88.79,44509.51,65.31,60511.40,3952000.00,在售,7号楼3F
88.79,44565.82,65.31,60587.96,3957000.00,在售,7号楼4F,88.79
44622.14,65.31,60664.52,3962000.00,在售,7号楼5F,88.79,44667.19
65.31,60725.76,3966000.00,在售,7号楼6F,88.79,44948.75,65.31
61108.55,3991000.00,在售
7号楼7F,88.79,45219.05,65.31,61476.03,4015000.00,在售,7号楼8F
88.79,45489.35,65.31,61843.51,4039000.00,在售,7号楼9F,88.79
45759.65,65.31,62210.99,4063000.00,在售,7号楼10F,88.85,46032.63
65.36,62576.49,4090000.00,在售,7号楼11F,88.85,46190.20,65.36
62790.69,4104000.00,在售
7号楼12F,88.85,46359.03,65.36,63020.19,4119000.00,在售,7号楼13F
88.85,46516.60,65.36,63234.39,4133000.00,在售,7号楼14F,88.85
46674.16,65.36,63448.59,4147000.00,在售,7号楼15F,88.85,46842.99
65.36,63678.09,4162000.00,在售,7号楼16F,88.85,46899.26,65.36
63754.58,4167000.00,在售
7号楼17F,88.85,46955.54,65.36,63831.08,4172000.00,在售,7号楼18F
88.85,47000.56,65.36,63892.28,4176000.00,在售,7号楼19F,88.85
47270.68,65.36,64259.48,4200000.00,在售,7号楼20F,88.90,47547.80
65.42,64613.26,4227000.00,在售,7号楼21F,88.90,47817.77,65.42
64980.12,4251000.00,在售
7号楼22F,88.90,48087.73,65.42,65346.98,4275000.00,在售,7号楼23F
88.90,48143.98,65.42,65423.41,4280000.00,在售,7号楼24F,88.90
48200.22,65.42,65499.84,4285000.00,在售,7号楼25F,88.90,48256.46
65.42,65576.27,4290000.00,在售,7号楼26F,88.90,48301.46,65.42
65637.41,4294000.00,在售
7号楼27F,88.90,48357.70,65.42,65713.84,4299000.00,在售,7号楼28F
88.90,48413.94,65.42,65790.27,4304000.00,在售,7号楼29F,88.90
48683.91,65.42,66157.13,4328000.00,在售,7号楼30F,88.90,48953.88
65.42,66523.99,4352000.00,在售,7号楼31F,88.90,49223.84,65.42
66890.85,4376000.00,在售
7号楼32F,88.90,49493.81,65.42,67257.71,4400000.00,在售,7号楼33F
88.90,49775.02,65.42,67639.86,4425000.00,在售,7号楼34F,88.90
49820.02,65.42,67701.00,4429000.00,在售,7号楼35F,88.90,49876.26
65.42,67777.43,4434000.00,在售,7号楼36F,88.90,49820.02,65.42
67701.00,4429000.00,在售
7号楼2E,88.79,44532.04,65.31,60542.03,3954000.00,在售,7号楼3E
88.79,44588.35,65.31,60618.58,3959000.00,在售,7号楼4E,88.79
44633.40,65.31,60679.83,3963000.00,在售,7号楼5E,88.79,44689.71
65.31,60756.39,3968000.00,在售,7号楼6E,88.79,44960.01,65.31
61123.87,3992000.00,在售
7号楼7E,88.79,45230.31,65.31,61491.34,4016000.00,在售,7号楼8E
88.79,45500.61,65.31,61858.82,4040000.00,在售,7号楼9E,88.79
45782.18,65.31,62241.61,4065000.00,在售,7号楼10E,88.85,46043.89
65.36,62591.79,4091000.00,在售,7号楼11E,88.85,46212.71,65.36
62821.29,4106000.00,在售
7号楼12E,88.85,46370.28,65.36,63035.49,4120000.00,在售,7号楼13E
88.85,46539.11,65.36,63264.99,4135000.00,在售,7号楼14E,88.85
46696.67,65.36,63479.19,4149000.00,在售,7号楼15E,88.85,46865.50
65.36,63708.69,4164000.00,在售,7号楼16E,88.85,46910.52,65.36
63769.88,4168000.00,在售
7号楼17E,88.85,46966.79,65.36,63846.38,4173000.00,在售,7号楼18E
88.85,47023.07,65.36,63922.88,4178000.00,在售,7号楼19E,88.85
47293.19,65.36,64290.08,4202000.00,在售,7号楼20E,88.90,47570.30
65.42,64643.83,4229000.00,在售,7号楼21E,88.90,47840.26,65.42
65010.70,4253000.00,在售
7号楼22E,88.90,48110.23,65.42,65377.56,4277000.00,在售,7号楼23E
88.90,48166.47,65.42,65453.98,4282000.00,在售,7号楼24E,88.90
48222.72,65.42,65530.41,4287000.00,在售,7号楼25E,88.90,48267.71
65.42,65591.56,4291000.00,在售,7号楼26E,88.90,48323.95,65.42
65667.99,4296000.00,在售
7号楼27E,88.90,48380.20,65.42,65744.42,4301000.00,在售,7号楼28E
88.90,48436.44,65.42,65820.84,4306000.00,在售,7号楼29E,88.90
48706.41,65.42,66187.71,4330000.00,在售,7号楼30E,88.90,48976.37
65.42,66554.57,4354000.00,在售,7号楼31E,88.90,49246.34,65.42
66921.43,4378000.00,在售
7号楼32E,88.90,49516.31,65.42,67288.29,4402000.00,在售,7号楼33E
88.90,49786.27,65.42,67655.15,4426000.00,在售,7号楼34E,88.90
49842.51,65.42,67731.58,4431000.00,在售,7号楼35E,88.90,49898.76
65.42,67808.00,4436000.00,在售,7号楼36E,88.90,49842.51,65.42
67731.58,4431000.00,在售
7号楼2D,88.79,45275.36,65.31,61552.59,4020000.00,在售,7号楼3D
88.79,45331.68,65.31,61629.15,4025000.00,在售,7号楼4D,88.79
45387.99,65.31,61705.71,4030000.00,在售,7号楼5D,88.79,45444.30
65.31,61782.26,4035000.00,在售,7号楼6D,88.79,45489.35,65.31
61843.51,4039000.00,在售
7号楼7D,88.79,45545.66,65.31,61920.07,4044000.00,在售,7号楼8D
88.79,45601.98,65.31,61996.63,4049000.00,在售,7号楼9D,88.79
45658.29,65.31,62073.18,4054000.00,在售,7号楼10D,88.85,45706.24
65.36,62132.80,4061000.00,在售,7号楼11D,88.85,45875.07,65.36
62362.30,4076000.00,在售
7号楼12D,88.85,46032.63,65.36,62576.49,4090000.00,在售,7号楼13D
88.85,46201.46,65.36,62805.99,4105000.00,在售,7号楼14D,88.85
46359.03,65.36,63020.19,4119000.00,在售,7号楼15D,88.85,46527.85
65.36,63249.69,4134000.00,在售,7号楼16D,88.85,46584.13,65.36
63326.19,4139000.00,在售
7号楼17D,88.85,46629.15,65.36,63387.39,4143000.00,在售,7号楼18D
88.85,46685.42,65.36,63463.89,4148000.00,在售,7号楼19D,88.85
47822.17,65.36,65009.17,4249000.00,在售,7号楼20D,88.90,48965.12
65.42,66539.28,4353000.00,在售,7号楼21D,88.90,49021.37,65.42
66615.71,4358000.00,在售
7号楼22D,88.90,49077.61,65.42,66692.14,4363000.00,在售,7号楼23D
88.90,49122.60,65.42,66753.28,4367000.00,在售,7号楼24D,88.90
49178.85,65.42,66829.71,4372000.00,在售,7号楼25D,88.90,49235.09
65.42,66906.14,4377000.00,在售,7号楼26D,88.90,49291.33,65.42
66982.57,4382000.00,在售
7号楼27D,88.90,49347.58,65.42,67059.00,4387000.00,在售,7号楼28D
88.90,49403.82,65.42,67135.43,4392000.00,在售,7号楼29D,88.90
49673.79,65.42,67502.29,4416000.00,在售,7号楼30D,88.90,49943.75
65.42,67869.15,4440000.00,在售,7号楼31D,88.90,50213.72,65.42
68236.01,4464000.00,在售
7号楼32D,88.90,50483.68,65.42,68602.87,4488000.00,在售,7号楼33D
88.90,50753.65,65.42,68969.73,4512000.00,在售,7号楼34D,88.90
50809.89,65.42,69046.16,4517000.00,在售,7号楼35D,88.90,50866.14
65.42,69122.59,4522000.00,在售,7号楼36D,88.90,50809.89,65.42
69046.16,4517000.00,在售
7号楼2C,88.79,45286.63,65.31,61567.90,4021000.00,在售,7号楼3C
88.79,45342.94,65.31,61644.46,4026000.00,在售,7号楼4C,88.79
45399.25,65.31,61721.02,4031000.00,在售,7号楼5C,88.79,45455.56
65.31,61797.58,4036000.00,在售,7号楼6C,88.79,45500.61,65.31
61858.82,4040000.00,在售
7号楼7C,88.79,45556.93,65.31,61935.38,4045000.00,在售,7号楼8C
88.79,45613.24,65.31,62011.94,4050000.00,在售,7号楼9C,88.79
45669.55,65.31,62088.50,4055000.00,在售,7号楼10C,88.85,45717.50
65.36,62148.10,4062000.00,在售,7号楼11C,88.85,45886.32,65.36
62377.60,4077000.00,在售
7号楼12C,88.85,46043.89,65.36,62591.79,4091000.00,在售,7号楼13C
88.85,46212.71,65.36,62821.29,4106000.00,在售,7号楼14C,88.85
46370.28,65.36,63035.49,4120000.00,在售,7号楼15C,88.85,46539.11
65.36,63264.99,4135000.00,在售,7号楼16C,88.85,46595.38,65.36
63341.49,4140000.00,在售
7号楼17C,88.85,46640.40,65.36,63402.69,4144000.00,在售,7号楼18C
88.85,46696.67,65.36,63479.19,4149000.00,在售,7号楼19C,88.85
47833.42,65.36,65024.47,4250000.00,在售,7号楼20C,88.90,48976.37
65.42,66554.57,4354000.00,在售,7号楼21C,88.90,49032.62,65.42
66630.99,4359000.00,在售
7号楼22C,88.90,49088.86,65.42,66707.42,4364000.00,在售,7号楼23C
88.90,49133.85,65.42,66768.57,4368000.00,在售,7号楼24C,88.90
49190.10,65.42,66845.00,4373000.00,在售,7号楼25C,88.90,49246.34
65.42,66921.43,4378000.00,在售,7号楼26C,88.90,49302.58,65.42
66997.85,4383000.00,在售
7号楼27C,88.90,49358.83,65.42,67074.28,4388000.00,在售,7号楼28C
88.90,49415.07,65.42,67150.71,4393000.00,在售,7号楼29C,88.90
49685.03,65.42,67517.57,4417000.00,在售,7号楼30C,88.90,49955.00
65.42,67884.43,4441000.00,在售,7号楼31C,88.90,50224.97,65.42
68251.29,4465000.00,在售
7号楼32C,88.90,50494.93,65.42,68618.15,4489000.00,在售,7号楼33C
88.90,50764.90,65.42,68985.01,4513000.00,在售,7号楼34C,88.90
50821.14,65.42,69061.44,4518000.00,在售,7号楼35C,88.90,50877.39
65.42,69137.87,4523000.00,在售,7号楼36C,88.90,50821.14,65.42
69061.44,4518000.00,在售
7号楼2B,82.30,40182.26,60.53,54634.06,3307000.00,在售,7号楼3B
82.30,40230.86,60.53,54700.14,3311000.00,在售,7号楼4B,82.30
40279.46,60.53,54766.23,3315000.00,在售,7号楼5B,82.30,40340.21
60.53,54848.83,3320000.00,在售,7号楼6B,82.30,40388.82,60.53
54914.91,3324000.00,在售
7号楼7B,82.30,40449.57,60.53,54997.52,3329000.00,在售,7号楼8B
82.30,40716.88,60.53,55360.97,3351000.00,在售,7号楼9B,82.30
40984.20,60.53,55724.43,3373000.00,在售,7号楼10B,82.72,41259.67
60.85,56088.74,3413000.00,在售,7号楼11B,82.72,41320.11,60.85
56170.91,3418000.00,在售
7号楼12B,82.72,41368.47,60.85,56236.64,3422000.00,在售,7号楼13B
82.72,41428.91,60.85,56318.81,3427000.00,在售,7号楼14B,82.72
41477.27,60.85,56384.55,3431000.00,在售,7号楼15B,82.72,41743.23
60.85,56746.09,3453000.00,在售,7号楼16B,82.72,42021.27,60.85
57124.07,3476000.00,在售
7号楼17B,82.72,42287.23,60.85,57485.62,3498000.00,在售,7号楼18B
82.72,42565.28,60.85,57863.59,3521000.00,在售,7号楼19B,82.72
42613.63,60.85,57929.33,3525000.00,在售,7号楼20B,83.25,42666.66
61.26,57982.37,3552000.00,在售,7号楼21B,83.25,42726.72,61.26
58063.98,3557000.00,在售
7号楼22B,83.25,42774.77,61.26,58129.28,3561000.00,在售,7号楼23B
83.25,42834.83,61.26,58210.90,3566000.00,在售,7号楼24B,83.25
42882.88,61.26,58276.19,3570000.00,在售,7号楼25B,83.25,42942.94
61.26,58357.81,3575000.00,在售,7号楼26B,83.25,42990.99,61.26
58423.11,3579000.00,在售
7号楼27B,83.25,43051.05,61.26,58504.73,3584000.00,在售,7号楼28B
83.25,43099.09,61.26,58570.02,3588000.00,在售,7号楼29B,83.25
43375.37,61.26,58945.47,3611000.00,在售,7号楼30B,83.25,43651.65
61.26,59320.92,3634000.00,在售,7号楼31B,83.25,43915.91,61.26
59680.05,3656000.00,在售
7号楼33B,83.25,44456.45,61.26,60414.62,3701000.00,在售,7号楼34B
83.25,44516.51,61.26,60496.24,3706000.00,在售,7号楼35B,83.25
44564.56,61.26,60561.54,3710000.00,在售,7号楼36B,83.25,44516.51
61.26,60496.24,3706000.00,在售,7号楼2A,82.37,41459.26,60.58
56371.73,3415000.00,在售
7号楼3A,82.37,41507.83,60.58,56437.76,3419000.00,在售,7号楼4A
82.37,41568.53,60.58,56520.30,3424000.00,在售,7号楼5A,82.37
41617.09,60.58,56586.33,3428000.00,在售,7号楼6A,82.37,41677.79
60.58,56668.86,3433000.00,在售,7号楼7A,82.37,41726.35,60.58
56734.89,3437000.00,在售
7号楼8A,82.37,42005.58,60.58,57114.55,3460000.00,在售,7号楼9A
82.37,42272.67,60.58,57477.71,3482000.00,在售,7号楼10A,82.88
42543.43,60.97,57831.72,3526000.00,在售,7号楼11A,82.88,42917.47
60.97,58340.16,3557000.00,在售,7号楼12A,82.88,43303.57,60.97
58865.01,3589000.00,在售
7号楼13A,82.88,43351.83,60.97,58930.62,3593000.00,在售,7号楼14A
82.88,43412.16,60.97,59012.62,3598000.00,在售,7号楼15A,82.88
43460.42,60.97,59078.23,3602000.00,在售,7号楼16A,82.88,43520.75
60.97,59160.24,3607000.00,在售,7号楼17A,82.88,43569.01,60.97
59225.84,3611000.00,在售
7号楼18A,82.88,43629.34,60.97,59307.85,3616000.00,在售,7号楼19A
82.88,43677.60,60.97,59373.46,3620000.00,在售,7号楼20A,83.51
43731.28,61.45,59430.43,3652000.00,在售,7号楼21A,83.51,43791.16
61.45,59511.79,3657000.00,在售,7号楼22A,83.51,43839.06,61.45
59576.89,3661000.00,在售
7号楼23A,83.51,43898.93,61.45,59658.25,3666000.00,在售,7号楼24A
83.51,43958.80,61.45,59739.62,3671000.00,在售,7号楼25A,83.51
44006.70,61.45,59804.71,3675000.00,在售,7号楼26A,83.51,44066.57
