房号,建筑面积,建筑面积单价,套内面积,套内面积单价,总售价,销售状况,备注
24094.00,71.07,30020.49,2133556.00,在售,4栋B单元701,87.65,23891.00
70.35,29766.15,2094049.00,在售,4栋B单元602,88.55,23957.00,71.07
29849.23,2121385.00,在售
4栋B单元601,87.65,23754.00,70.35,29594.91,2082002.00,在售,4栋B单元502
88.55,23819.00,71.07,29678.01,2109216.00,在售,4栋B单元501,87.65
23616.00,70.35,29423.70,2069957.00,在售,4栋B单元402,88.55,23449.00
71.07,29216.97,2076450.00,在售,4栋B单元401,87.65,23246.00,70.35
28962.67,2037524.00,在售
4栋B单元302,88.55,24221.00,71.07,30178.54,2144789.00,在售,4栋B单元301
87.65,23806.00,70.35,29660.78,2086636.00,在售,4栋A单元1102,87.65
24303.00,70.35,30279.84,2130187.00,在售,4栋A单元1101,88.55,25007.00
71.07,31157.17,2214340.00,在售,4栋A单元1002,87.65,24409.00,70.35
30411.57,2139454.00,在售
4栋A单元1001,88.55,25112.00,71.07,31288.88,2223701.00,在售,4栋A单元902
87.65,24272.00,70.35,30240.34,2127408.00,在售,4栋A单元901,88.55
24975.00,71.07,31117.66,2211532.00,在售,4栋A单元802,87.65,24134.00
70.35,30069.10,2115361.00,在售,4栋A单元801,88.55,24838.00,71.07
30946.42,2199362.00,在售
4栋A单元702,87.65,23997.00,70.35,29897.88,2103316.00,在售,4栋A单元701
88.55,24700.00,71.07,30775.18,2187192.00,在售,4栋A单元602,87.65
23859.00,70.35,29726.64,2091269.00,在售,4栋A单元601,88.55,24563.00
71.07,30603.94,2175022.00,在售,4栋A单元502,87.65,23722.00,70.35
29555.41,2079223.00,在售
4栋A单元501,88.55,24425.00,71.07,30432.70,2162852.00,在售,4栋A单元402
87.65,23352.00,70.35,29094.39,2046790.00,在售,4栋A单元401,88.55
24055.00,71.07,29971.66,2130086.00,在售,4栋A单元302,87.65,23912.00
70.35,29792.49,2095902.00,在售,4栋A单元301,88.55,24827.00,71.07
30933.25,2198426.00,在售
3栋E单元1102,89.30,23558.00,72.22,29129.53,2103735.00,在售,3栋E单元1101
89.30,23329.00,72.22,28845.87,2083249.00,在售,3栋E单元1002,89.30
23664.00,72.22,29260.26,2113176.00,在售,3栋E单元1001,89.30,23434.00
72.22,28976.60,2092690.00,在售,3栋E单元902,89.30,23526.00,72.22
29090.32,2100903.00,在售
3栋E单元901,89.30,23297.00,72.22,28806.66,2080417.00,在售,3栋E单元802
89.30,23389.00,72.22,28920.38,2088630.00,在售,3栋E单元801,89.30
23160.00,72.22,28636.72,2068144.00,在售,3栋E单元702,89.30,23251.00
72.22,28750.44,2076357.00,在售,3栋E单元701,89.30,23022.00,72.22
28466.78,2055871.00,在售
3栋E单元602,89.30,23114.00,72.22,28580.50,2064084.00,在售,3栋E单元601
89.30,22885.00,72.22,28296.84,2043598.00,在售,3栋E单元502,89.30
22977.00,72.22,28410.56,2051811.00,在售,3栋E单元501,89.30,22747.00
72.22,28126.89,2031324.00,在售,3栋E单元402,89.30,22607.00,72.22
27953.03,2018768.00,在售
3栋E单元401,89.30,22377.00,72.22,27669.37,1998282.00,在售,3栋E单元302
89.30,23061.00,72.22,28515.15,2059364.00,在售,3栋E单元301,89.30
22303.00,72.22,27577.86,1991673.00,在售,3栋D单元1102,88.86,23477.00
72.22,28886.71,2086198.00,在售,3栋D单元1101,88.86,23424.00,72.22
28821.67,2081501.00,在售
3栋D单元1002,88.86,23583.00,72.22,29016.80,2095593.00,在售,3栋D单元1001
88.86,23530.00,72.22,28951.76,2090896.00,在售,3栋D单元902,88.86
23446.00,72.22,28847.70,2083381.00,在售,3栋D单元901,88.86,23393.00
72.22,28782.66,2078684.00,在售,3栋D单元802,88.86,23308.00,72.22
28678.59,2071168.00,在售
3栋D单元801,88.86,23255.00,72.22,28613.56,2066471.00,在售,3栋D单元702
88.86,23171.00,72.22,28509.48,2058955.00,在售,3栋D单元701,88.86
23118.00,72.22,28444.45,2054258.00,在售,3栋D单元602,88.86,23033.00
72.22,28340.39,2046743.00,在售,3栋D单元601,88.86,22980.00,72.22
28275.35,2042046.00,在售
3栋D单元502,88.86,22896.00,72.22,28171.28,2034530.00,在售,3栋D单元501
88.86,22843.00,72.22,28106.24,2029833.00,在售,3栋D单元402,88.86
22526.00,72.22,27716.01,2001650.00,在售,3栋D单元401,88.86,22473.00
72.22,27650.97,1996953.00,在售,3栋D单元302,88.86,22452.00,72.22
27624.95,1995074.00,在售
3栋D单元301,88.86,22399.00,72.22,27559.91,1990377.00,在售,3栋C单元1102
89.42,23454.00,72.22,29040.40,2097298.00,在售,3栋C单元1101,89.42
23507.00,72.22,29105.86,2102025.00,在售,3栋C单元1002,89.42,23560.00
72.22,29171.30,2106751.00,在售,3栋C单元1001,89.42,23613.00,72.22
29236.75,2111478.00,在售
3栋C单元902,89.42,23423.00,72.22,29001.12,2094461.00,在售,3栋C单元901
89.42,23476.00,72.22,29066.57,2099188.00,在售,3栋C单元802,89.42
23285.00,72.22,28830.97,2082173.00,在售,3栋C单元801,89.42,23338.00
72.22,28896.41,2086899.00,在售,3栋C单元702,89.42,23148.00,72.22
28660.80,2069883.00,在售
3栋C单元701,89.42,23201.00,72.22,28726.24,2074609.00,在售,3栋C单元602
89.42,23010.00,72.22,28490.64,2057594.00,在售,3栋C单元601,89.42
23063.00,72.22,28556.09,2062321.00,在售,3栋C单元502,89.42,22873.00
72.22,28320.47,2045304.00,在售,3栋C单元501,89.42,22926.00,72.22
28385.92,2050031.00,在售
3栋C单元402,89.42,22503.00,72.22,27862.32,2012217.00,在售,3栋C单元401
89.42,22556.00,72.22,27927.76,2016943.00,在售,3栋C单元302,89.42
22429.00,72.22,27770.70,2005600.00,在售,3栋C单元301,89.42,22482.00
72.22,27836.14,2010326.00,在售,3栋C单元202,89.42,22355.00,72.22
27679.06,1998982.00,在售
3栋C单元201,89.42,22408.00,72.22,27744.50,2003708.00,在售,3栋B单元1102
89.41,23560.00,72.22,29168.14,2106523.00,在售,3栋B单元1101,89.41
23388.00,72.22,28954.80,2091116.00,在售,3栋B单元1002,89.41,23666.00
72.22,29299.02,2115975.00,在售,3栋B单元1001,89.41,23494.00,72.22
29085.70,2100569.00,在售
3栋B单元902,89.41,23529.00,72.22,29128.88,2103688.00,在售,3栋B单元901
89.41,23356.00,72.22,28915.54,2088280.00,在售,3栋B单元802,89.41
23391.00,72.22,28958.74,2091400.00,在售,3栋B单元801,89.41,23219.00
72.22,28745.39,2075992.00,在售,3栋B单元702,89.41,23254.00,72.22
28788.59,2079112.00,在售
3栋B单元701,89.41,23081.00,72.22,28575.24,2063704.00,在售,3栋B单元602
89.41,23116.00,72.22,28618.43,2066823.00,在售,3栋B单元601,89.41
22944.00,72.22,28405.08,2051415.00,在售,3栋B单元502,89.41,22979.00
72.22,28448.28,2054535.00,在售,3栋B单元501,89.41,22806.00,72.22
28234.95,2039128.00,在售
3栋B单元402,89.41,22609.00,72.22,27990.18,2021451.00,在售,3栋B单元401
89.41,22436.00,72.22,27776.86,2006045.00,在售,3栋B单元302,89.41
22535.00,72.22,27898.57,2014835.00,在售,3栋B单元301,89.41,22362.00
72.22,27685.24,1999428.00,在售,3栋B单元202,89.41,22461.00,72.22
27806.95,2008218.00,在售
3栋B单元201,89.41,22288.00,72.22,27593.62,1992811.00,在售,3栋A单元1102
89.25,23442.00,72.22,28970.05,2092217.00,在售,3栋A单元1101,89.25
23717.00,72.22,29309.73,2116749.00,在售,3栋A单元1002,89.25,23548.00
72.22,29100.71,2101653.00,在售,3栋A单元1001,89.25,23823.00,72.22
29440.39,2126185.00,在售
3栋A单元902,89.25,23410.00,72.22,28930.86,2089387.00,在售,3栋A单元901
89.25,23685.00,72.22,29270.55,2113919.00,在售,3栋A单元802,89.25
23273.00,72.22,28761.01,2077120.00,在售,3栋A单元801,89.25,23548.00
72.22,29100.71,2101653.00,在售,3栋A单元702,89.25,23136.00,72.22
28591.18,2064855.00,在售
3栋A单元701,89.25,23410.00,72.22,28930.86,2089387.00,在售,3栋A单元602
89.25,22998.00,72.22,28421.32,2052588.00,在售,3栋A单元601,89.25
23273.00,72.22,28761.01,2077120.00,在售,3栋A单元502,89.25,22861.00
72.22,28251.48,2040322.00,在售,3栋A单元501,89.25,23136.00,72.22
28591.18,2064855.00,在售
3栋A单元402,89.25,22491.00,72.22,27794.21,2007298.00,在售,3栋A单元401
89.25,22766.00,72.22,28133.90,2031830.00,在售,3栋A单元302,89.25
22417.00,72.22,27702.76,2000693.00,在售,3栋A单元301,89.25,22692.00
72.22,28042.44,2025225.00,在售,3栋A单元202,89.25,22343.00,72.22
27611.30,1994088.00,在售
3栋A单元201,89.25,22618.00,72.22,27950.98,2018620.00,在售,2栋C单元1102
96.18,25356.00,79.13,30819.79,2438770.00,在售,2栋C单元1101,93.62
25207.00,77.03,30635.92,2359885.00,在售,2栋C单元1002,96.18,25462.00
79.13,30948.29,2448938.00,在售,2栋C单元1001,93.62,25313.00,77.03
30764.42,2369783.00,在售
2栋C单元902,96.18,25325.00,79.13,30781.25,2435720.00,在售,2栋C单元901
93.62,25175.00,77.03,30597.38,2356916.00,在售,2栋C单元802,96.18
25187.00,79.13,30614.19,2422501.00,在售,2栋C单元801,93.62,25038.00
77.03,30430.34,2344049.00,在售,2栋C单元702,96.18,25050.00,79.13
30447.15,2409283.00,在售
2栋C单元701,93.62,24900.00,77.03,30263.31,2331183.00,在售,2栋C单元602
96.18,24912.00,79.13,30280.11,2396065.00,在售,2栋C单元601,93.62
24763.00,77.03,30096.27,2318316.00,在售,2栋C单元502,96.18,24775.00
79.13,30113.04,2382845.00,在售,2栋C单元501,93.62,24626.00,77.03
29929.24,2305449.00,在售
2栋C单元402,96.18,24405.00,79.13,29663.30,2347257.00,在售,2栋C单元401
93.62,24256.00,77.03,29479.53,2270808.00,在售,2栋C单元302,96.18
24331.00,79.13,29573.36,2340140.00,在售,2栋C单元301,93.62,24182.00
77.03,29389.59,2263880.00,在售,2栋C单元202,96.18,24257.00,79.13
29483.41,2333022.00,在售
2栋C单元201,93.62,24108.00,77.03,29299.65,2256952.00,在售,2栋B单元1102
93.18,25179.00,77.03,30457.85,2346168.00,在售,2栋B单元1101,93.18
25147.00,77.03,30419.49,2343213.00,在售,2栋B单元1002,93.18,25285.00
77.03,30585.73,2356019.00,在售,2栋B单元1001,93.18,25253.00,77.03
30547.37,2353064.00,在售
2栋B单元902,93.18,25147.00,77.03,30419.49,2343213.00,在售,2栋B单元901
93.18,25115.00,77.03,30381.11,2340257.00,在售,2栋B单元802,93.18
25010.00,77.03,30253.23,2330406.00,在售,2栋B单元801,93.18,24978.00
77.03,30214.86,2327451.00,在售,2栋B单元701,93.18,24841.00,77.03
30048.60,2314644.00,在售
2栋B单元602,93.18,24735.00,77.03,29920.72,2304793.00,在售,2栋B单元601
93.18,24703.00,77.03,29882.37,2301839.00,在售,2栋B单元502,93.18
24597.00,77.03,29754.49,2291988.00,在售,2栋B单元501,93.18,24566.00
77.03,29716.12,2289033.00,在售,2栋B单元402,93.18,24227.00,77.03
29306.88,2257509.00,在售
2栋B单元401,93.18,24196.00,77.03,29268.52,2254554.00,在售,2栋B单元302
93.18,24153.00,77.03,29217.36,2250613.00,在售,2栋B单元301,93.18
24122.00,77.03,29179.00,2247658.00,在售,2栋B单元202,93.18,24079.00
77.03,29127.85,2243718.00,在售,2栋B单元201,93.18,24048.00,77.03
29089.47,2240762.00,在售
2栋A单元1102,93.62,25112.00,77.03,30520.29,2350978.00,在售,2栋A单元1101
96.18,25219.00,79.13,30652.75,2425552.00,在售,2栋A单元1002,93.62
25218.00,77.03,30648.79,2360876.00,在售,2栋A单元1001,96.18,25325.00
79.13,30781.25,2435720.00,在售,2栋A单元902,93.62,25080.00,77.03
30481.75,2348009.00,在售
2栋A单元901,96.18,25187.00,79.13,30614.19,2422501.00,在售,2栋A单元802
93.62,24943.00,77.03,30314.70,2335141.00,在售,2栋A单元801,96.18
25050.00,79.13,30447.15,2409283.00,在售,2栋A单元702,93.62,24805.00
77.03,30147.67,2322275.00,在售,2栋A单元701,96.18,24912.00,79.13
30280.11,2396065.00,在售
2栋A单元602,93.62,24668.00,77.03,29980.63,2309408.00,在售,2栋A单元601
96.18,24775.00,79.13,30113.04,2382845.00,在售,2栋A单元502,93.62
24530.00,77.03,29813.61,2296542.00,在售,2栋A单元501,96.18,24637.00
79.13,29946.00,2369627.00,在售,2栋A单元402,93.62,24055.00,77.03
29235.40,2252003.00,在售
2栋A单元401,96.18,24162.00,79.13,29367.76,2323871.00,在售,2栋A单元302
93.62,23981.00,77.03,29145.45,2245074.00,在售,2栋A单元301,96.18
24088.00,79.13,29277.80,2316752.00,在售,2栋A单元202,93.62,23907.00
77.03,29055.51,2238146.00,在售,2栋A单元201,96.18,24014.00,79.13
29187.86,2309635.00,在售
1栋E单元1102,77.95,24554.00,61.90,30920.45,1913976.00,在售,1栋E单元1101
91.21,24836.00,72.42,31279.48,2265260.00,在售,1栋E单元1002,77.95
24660.00,61.90,31053.59,1922217.00,在售,1栋E单元1001,91.21,24941.00
72.42,31412.63,2274903.00,在售,1栋E单元902,77.95,24522.00,61.90
30880.53,1911505.00,在售
1栋E单元901,91.21,24804.00,72.42,31239.55,2262368.00,在售,1栋E单元802
77.95,24385.00,61.90,30707.45,1900791.00,在售,1栋E单元801,91.21
24667.00,72.42,31066.45,2249832.00,在售,1栋E单元702,77.95,24247.00
61.90,30534.38,1890078.00,在售,1栋E单元701,91.21,24529.00,72.42
30893.34,2237296.00,在售
1栋E单元602,77.95,24110.00,61.90,30361.31,1879365.00,在售,1栋E单元601
91.21,24392.00,72.42,30720.26,2224761.00,在售,1栋E单元502,77.95
23972.00,61.90,30188.24,1868652.00,在售,1栋E单元501,91.21,24254.00
72.42,30547.16,2212225.00,在售,1栋E单元402,77.95,23602.00,61.90
29722.28,1839809.00,在售
1栋E单元401,91.21,23884.00,72.42,30081.14,2178476.00,在售,1栋E单元302
77.95,23528.00,61.90,29629.10,1834041.00,在售,1栋E单元301,91.21
23810.00,72.42,29987.93,2171726.00,在售,1栋E单元202,77.95,23983.00
61.90,30201.55,1869476.00,在售,1栋E单元201,91.21,24265.00,72.42
30560.47,2213189.00,在售
1栋D单元1102,89.57,24903.00,72.22,30885.11,2230523.00,在售,1栋D单元1101
89.57,25614.00,72.22,31767.47,2294247.00,在售,1栋D单元1002,89.57
25008.00,72.22,31016.23,2239992.00,在售,1栋D单元1001,89.57,25720.00
72.22,31898.59,2303716.00,在售,1栋D单元902,89.57,24871.00,72.22
30845.78,2227682.00,在售
1栋D单元901,89.57,25582.00,72.22,31728.14,2291406.00,在售,1栋D单元802
89.57,24733.00,72.22,30675.33,2215372.00,在售,1栋D单元801,89.57
25445.00,72.22,31557.68,2279096.00,在售,1栋D单元702,89.57,24596.00
72.22,30504.87,2203062.00,在售,1栋D单元701,89.57,25307.00,72.22
31387.23,2266786.00,在售
1栋D单元602,89.57,24459.00,72.22,30334.42,2190752.00,在售,1栋D单元601
89.57,25170.00,72.22,31216.78,2254476.00,在售,1栋D单元502,89.57
24321.00,72.22,30163.97,2178442.00,在售,1栋D单元501,89.57,25033.00
72.22,31046.33,2242166.00,在售,1栋D单元402,89.57,23951.00,72.22
29705.05,2145299.00,在售
1栋D单元401,89.57,24663.00,72.22,30587.41,2209023.00,在售,1栋D单元302
89.57,23877.00,72.22,29613.27,2138670.00,在售,1栋D单元301,89.57
24589.00,72.22,30495.62,2202394.00,在售,1栋D单元202,89.57,23803.00
72.22,29521.49,2132042.00,在售,1栋D单元201,89.57,24515.00,72.22
30403.84,2195765.00,在售
1栋C单元1102,89.27,24958.00,72.22,30850.26,2228006.00,在售,1栋C单元1101
89.27,24990.00,72.22,30889.46,2230837.00,在售,1栋C单元1002,89.27
25064.00,72.22,30980.93,2237443.00,在售,1栋C单元1001,89.27,25095.00
72.22,31020.15,2240275.00,在售,1栋C单元902,89.27,24926.00,72.22
30811.06,2225175.00,在售
1栋C单元901,89.27,24958.00,72.22,30850.26,2228006.00,在售,1栋C单元802
89.27,24789.00,72.22,30641.18,2212906.00,在售,1栋C单元801,89.27
24821.00,72.22,30680.38,2215737.00,在售,1栋C单元702,89.27,24651.00
72.22,30471.30,2200637.00,在售,1栋C单元701,89.27,24683.00,72.22
30510.50,2203468.00,在售
1栋C单元602,89.27,24514.00,72.22,30301.40,2188367.00,在售,1栋C单元601
89.27,24546.00,72.22,30340.61,2191199.00,在售,1栋C单元502,89.27
24377.00,72.22,30131.51,2176098.00,在售,1栋C单元501,89.27,24408.00
72.22,30170.73,2178930.00,在售,1栋C单元402,89.27,24007.00,72.22
29674.15,2143067.00,在售
1栋C单元401,89.27,24038.00,72.22,29713.35,2145898.00,在售,1栋C单元302
89.27,23933.00,72.22,29582.68,2136461.00,在售,1栋C单元301,89.27
23964.00,72.22,29621.88,2139292.00,在售,1栋C单元202,89.27,23859.00
72.22,29491.19,2129854.00,在售,1栋C单元201,89.27,23890.00,72.22
29530.41,2132686.00,在售
1栋B单元1102,88.62,25027.00,72.22,30710.52,2217914.00,在售,1栋B单元1101
88.62,25059.00,72.22,30749.45,2220725.00,在售,1栋B单元1002,88.62
25133.00,72.22,30840.25,2227283.00,在售,1栋B单元1001,88.62,25165.00
72.22,30879.17,2230094.00,在售,1栋B单元902,88.62,24996.00,72.22
30671.61,2215104.00,在售
1栋B单元901,88.62,25027.00,72.22,30710.52,2217914.00,在售,1栋B单元802
88.62,24858.00,72.22,30502.96,2202924.00,在售,1栋B单元801,88.62
24890.00,72.22,30541.89,2205735.00,在售,1栋B单元702,88.62,24721.00
72.22,30334.31,2190744.00,在售,1栋B单元701,88.62,24752.00,72.22
30373.23,2193555.00,在售
1栋B单元602,88.62,24583.00,72.22,30165.67,2178565.00,在售,1栋B单元601
88.62,24615.00,72.22,30204.58,2181375.00,在售,1栋B单元502,88.62
24446.00,72.22,29997.02,2166385.00,在售,1栋B单元501,88.62,24477.00
72.22,30035.95,2169196.00,在售,1栋B单元402,88.62,24076.00,72.22
29542.98,2133594.00,在售
1栋B单元401,88.62,24107.00,72.22,29581.90,2136405.00,在售,1栋B单元302
88.62,24002.00,72.22,29452.17,2127036.00,在售,1栋B单元301,88.62
24033.00,72.22,29491.08,2129846.00,在售,1栋B单元202,88.62,23928.00
72.22,29361.35,2120477.00,在售,1栋B单元201,88.62,23959.00,72.22
29400.28,2123288.00,在售
1栋A单元1102,89.29,25585.00,72.22,31631.99,2284462.00,在售,1栋A单元1101
87.38,25665.00,70.67,31733.89,2242634.00,在售,1栋A单元1002,89.29
25690.00,72.22,31762.70,2293902.00,在售,1栋A单元1001,87.38,25771.00
70.67,31864.61,2251872.00,在售,1栋A单元902,89.29,25553.00,72.22
31592.77,2281630.00,在售
1栋A单元901,87.38,25634.00,70.67,31694.69,2239864.00,在售,1栋A单元802
89.29,25416.00,72.22,31422.86,2269359.00,在售,1栋A单元801,87.38
25496.00,70.67,31524.76,2227855.00,在售,1栋A单元702,89.29,25278.00
72.22,31252.94,2257087.00,在售,1栋A单元701,87.38,25359.00,70.67
31354.82,2215845.00,在售
1栋A单元602,89.29,25141.00,72.22,31083.01,2244815.00,在售,1栋A单元601
87.38,25221.00,70.67,31184.89,2203836.00,在售,1栋A单元502,89.29
25003.00,72.22,30913.09,2232543.00,在售,1栋A单元501,87.38,25084.00
70.67,31014.96,2191827.00,在售,1栋A单元402,89.29,24633.00,72.22
30455.61,2199504.00,在售
1栋A单元401,87.38,24714.00,70.67,30557.44,2159494.00,在售,1栋A单元302
89.29,24559.00,72.22,30364.12,2192897.00,在售,1栋A单元301,87.38
24640.00,70.67,30465.94,2153028.00,在售,1栋A单元202,89.29,24485.00
72.22,30272.61,2186288.00,在售,1栋A单元201,87.38,24566.00,70.67
30374.43,2146561.00,在售
