房号,建筑面积,建筑面积单价,套内面积,套内面积单价,总售价,销售状况,备注
A27-15B,127.42,45114.87,98.15,58568.90,5748538.00,在售,A27-15A
127.42,45397.17,98.15,58935.38,5784508.00,在售,A27-14C,138.31
37907.97,106.54,49212.05,5243052.00,在售,A27-14B,127.42,45035.32
98.15,58465.62,5738401.00,在售,A27-14A,127.42,45317.61,98.15
58832.10,5774371.00,在售
A27-13C,138.31,37834.68,106.54,49116.90,5232915.00,在售,A27-13B
127.42,44043.45,98.15,57177.96,5612017.00,在售,A27-13A,127.42
44224.37,98.15,57412.83,5635070.00,在售,A27-12C,138.31,37733.31
106.54,48985.31,5218895.00,在售,A27-12B,127.42,43067.24,98.15
55910.62,5487628.00,在售
A27-12A,127.42,43266.89,98.15,56169.82,5513068.00,在售,A27-11C
138.31,37660.02,106.54,48890.16,5208758.00,在售,A27-11B,127.42
42016.08,98.15,54546.00,5353690.00,在售,A27-11A,127.42,42195.47
98.15,54778.87,5376547.00,在售,A27-10C,138.31,37586.73,106.54
48795.01,5198621.00,在售
A27-10B,127.42,41002.40,98.15,53230.01,5224526.00,在售,A27-10A
127.42,41181.78,98.15,53462.89,5247383.00,在售,A27-9C,138.31
37513.44,106.54,48699.87,5188485.00,在售,A27-9B,127.42,40922.84
98.15,53126.73,5214389.00,在售,A27-9A,127.42,41102.22,98.15
53359.61,5237246.00,在售
A27-8C,138.31,37440.15,106.54,48604.73,5178348.00,在售,A27-8B
127.42,40843.28,98.15,53023.45,5204252.00,在售,A27-8A,127.42
41022.67,98.15,53256.33,5227109.00,在售,A27-7C,138.31,37366.86
106.54,48509.58,5168211.00,在售,A27-7B,127.50,40735.61,98.21
52884.54,5193791.00,在售
A27-7A,127.50,40922.84,98.21,53127.61,5217663.00,在售,A27-6C
138.31,37293.57,106.54,48414.43,5158074.00,在售,A27-6B,127.50
40656.10,98.21,52781.32,5183654.00,在售,A27-6A,127.50,40843.34
98.21,53024.40,5207527.00,在售,A27-5C,138.31,36268.94,106.54
47084.26,5016358.00,在售
A27-5B,127.50,39614.60,98.21,51429.20,5050862.00,在售,A27-5A
127.50,39815.74,98.21,51690.33,5076508.00,在售,A27-4C,138.31
35255.25,106.54,45768.30,4876155.00,在售,A27-4B,127.50,38602.90
98.21,50115.77,4921870.00,在售,A27-4A,127.50,38782.18,98.21
50348.52,4944729.00,在售
A27-3C,138.31,34241.57,106.54,44452.33,4735952.00,在售,A27-3B
127.50,36535.78,98.21,47432.15,4658312.00,在售,A27-3A,127.50
37828.13,98.21,49109.93,4823087.00,在售,A27-2C,138.31,32208.01
106.54,41812.37,4454690.00,在售,A27-2B,127.50,34518.35,98.21
44813.05,4401090.00,在售
A27-2A,127.50,35747.09,98.21,46408.25,4557755.00,在售,A26-31B
163.95,43816.09,122.91,58446.41,7183649.00,在售,A26-31A,165.20
44483.63,123.85,59335.45,7348696.00,在售,A26-30B,164.01,44326.98
122.97,59120.67,7270069.00,在售,A26-30A,165.27,45010.41,123.91
60034.47,7438872.00,在售
A26-29B,164.01,44265.17,122.97,59038.23,7259932.00,在售,A26-29A
165.27,44949.08,123.91,59952.66,7428735.00,在售,A26-28B,164.01
44203.37,122.97,58955.80,7249795.00,在售,A26-28A,165.27,44887.74
123.91,59870.85,7418598.00,在售,A26-27B,164.01,44141.56,122.97
58873.36,7239658.00,在售
A26-27A,165.27,44826.41,123.91,59789.04,7408461.00,在售,A26-26B
164.01,44079.76,122.97,58790.94,7229522.00,在售,A26-26A,165.27
44765.07,123.91,59707.23,7398324.00,在售,A26-25B,164.01,44017.95
122.97,58708.50,7219385.00,在售,A26-25A,165.27,44703.74,123.91
59625.43,7388188.00,在售
A26-24B,164.01,43956.14,122.97,58626.07,7209248.00,在售,A26-24A
165.27,44642.40,123.91,59543.62,7378051.00,在售,A26-23B,164.01
43894.34,122.97,58543.63,7199111.00,在售,A26-23A,165.27,44581.07
123.91,59461.81,7367914.00,在售,A26-22B,164.01,43832.53,122.97
58461.20,7188974.00,在售
A26-22A,165.27,44519.73,123.91,59380.00,7357777.00,在售,A26-21B
164.01,43770.72,122.97,58378.76,7178837.00,在售,A26-21A,165.27
44458.40,123.91,59298.20,7347640.00,在售,A26-20B,164.01,43705.21
122.97,58291.39,7168093.00,在售,A26-20A,165.27,44394.16,123.91
59212.52,7337024.00,在售
A26-19B,164.01,43643.41,122.97,58208.96,7157956.00,在售,A26-19A
165.27,44332.83,123.91,59130.71,7326887.00,在售,A26-18B,164.01
43581.61,122.97,58126.53,7147820.00,在售,A26-18A,165.27,44271.49
123.91,59048.90,7316750.00,在售,A26-17B,164.01,43519.80,122.97
58044.10,7137683.00,在售
A26-17A,165.27,44210.15,123.91,58967.09,7306613.00,在售,A26-16B
164.01,43457.99,122.97,57961.66,7127546.00,在售,A26-16A,165.27
44148.82,123.91,58885.28,7296476.00,在售,A26-15B,164.01,43294.82
122.97,57744.03,7100784.00,在售,A26-15A,165.27,43479.28,123.91
57992.26,7185821.00,在售
A26-14B,164.01,42320.69,122.97,56444.80,6941018.00,在售,A26-14A
165.27,42505.62,123.91,56693.60,7024905.00,在售,A26-13B,164.01
41227.88,122.97,54987.28,6761786.00,在售,A26-13A,165.27,41430.61
123.91,55259.76,6847237.00,在售,A26-12B,164.01,40293.32,122.97
53740.82,6608509.00,在售
A26-12A,165.27,40438.22,123.91,53936.13,6683226.00,在售,A26-11B
164.01,39257.39,122.97,52359.16,6438606.00,在售,A26-11A,165.27
39403.23,123.91,52555.66,6512173.00,在售,A26-10B,164.01,38221.46
122.97,50977.49,6268703.00,在售,A26-10A,165.27,38368.25,123.91
51175.21,6341121.00,在售
A26-9B,164.01,38159.66,122.97,50895.07,6258567.00,在售,A26-9A
165.27,37434.63,123.91,49929.96,6186822.00,在售,A26-8B,164.01
38097.85,122.97,50812.63,6248430.00,在售,A26-8A,165.27,37373.29
123.91,49848.15,6176685.00,在售,A26-7B,164.01,38036.05,122.97
50730.20,6238293.00,在售
A26-7A,165.27,37311.96,123.91,49766.34,6166548.00,在售,A26-6B
164.01,37974.24,122.97,50647.76,6228156.00,在售,A26-6A,165.27
37250.63,123.91,49684.54,6156412.00,在售,A26-5B,164.01,37000.12
122.97,49348.54,6068390.00,在售,A26-5A,165.27,36274.40,123.91
48382.46,5995071.00,在售
A26-4B,164.01,36025.99,122.97,48049.31,5908624.00,在售,A26-4A
165.27,35300.75,123.91,47083.81,5834156.00,在售,A26-3B,164.01
34950.50,122.97,46614.88,5732233.00,在售,A26-3A,165.27,34225.73
123.91,45649.97,5656488.00,在售,A26-2B,164.01,33976.38,122.97
45315.66,5572467.00,在售
A26-2A,165.27,33252.08,123.91,44351.31,5495572.00,在售,A26-1D
160.78,32062.00,124.31,41468.33,5154929.00,在售,A26-1C,150.28
31583.93,116.19,40850.62,4746434.00,在售,A25-31B,163.95,43508.25
122.91,58035.78,7133178.00,在售,A25-31A,165.20,44680.23,123.85
59597.69,7381175.00,在售
A25-30B,164.01,44118.06,122.97,58842.02,7235804.00,在售,A25-30A
165.27,45166.47,123.91,60242.61,7464663.00,在售,A25-29B,164.01
44056.26,122.97,58759.59,7225668.00,在售,A25-29A,165.27,45105.13
123.91,60160.81,7454526.00,在售,A25-28B,164.01,43994.45,122.97
58677.16,7215531.00,在售
A25-28A,165.27,45043.80,123.91,60079.00,7444389.00,在售,A25-27B
164.01,43932.65,122.97,58594.73,7205394.00,在售,A25-27A,165.27
44982.47,123.91,59997.19,7434253.00,在售,A25-26B,164.01,43870.84
122.97,58512.29,7195257.00,在售,A25-26A,165.27,44921.13,123.91
59915.39,7424116.00,在售
A25-25B,164.01,43809.03,122.97,58429.86,7185120.00,在售,A25-25A
165.27,44859.79,123.91,59833.58,7413979.00,在售,A25-24B,164.01
43747.22,122.97,58347.42,7174983.00,在售,A25-24A,165.27,44798.46
123.91,59751.77,7403842.00,在售,A25-23B,164.01,43685.42,122.97
58264.99,7164846.00,在售
A25-23A,165.27,44737.12,123.91,59669.96,7393705.00,在售,A25-22B
164.01,43623.62,122.97,58182.56,7154710.00,在售,A25-22A,165.27
44675.79,123.91,59588.15,7383568.00,在售,A25-21B,164.01,43561.81
122.97,58100.13,7144573.00,在售,A25-21A,165.27,44614.46,123.91
59506.35,7373432.00,在售
A25-20B,164.01,43502.48,122.97,58020.99,7134842.00,在售,A25-20A
165.27,44556.35,123.91,59428.85,7363829.00,在售,A25-19B,164.01
43440.68,122.97,57938.57,7124706.00,在售,A25-19A,165.27,44495.02
123.91,59347.04,7353692.00,在售,A25-18B,164.01,43378.87,122.97
57856.13,7114569.00,在售
A25-18A,165.27,44433.68,123.91,59265.23,7343555.00,在售,A25-17B
164.01,43317.06,122.97,57773.70,7104432.00,在售,A25-17A,165.27
44372.34,123.91,59183.42,7333418.00,在售,A25-16B,164.01,42342.94
122.97,56474.47,6944666.00,在售,A25-16A,165.27,44311.01,123.91
59101.62,7323282.00,在售
A25-15B,164.01,41368.81,122.97,55175.24,6784900.00,在售,A25-15A
165.27,43540.09,123.91,58073.37,7195872.00,在售,A25-14B,164.01
40355.13,122.97,53823.25,6618646.00,在售,A25-14A,165.27,42566.44
123.91,56774.73,7034957.00,在售,A25-13B,164.01,39319.20,122.97
52441.59,6448743.00,在售
A25-13A,165.27,41513.24,123.91,55369.97,6860894.00,在售,A25-12B
164.01,38345.08,122.97,51142.36,6288977.00,在售,A25-12A,165.27
40579.62,123.91,54124.72,6706595.00,在售,A25-11B,164.01,38283.27
122.97,51059.93,6278840.00,在售,A25-11A,165.27,39544.64,123.91
52744.27,6535543.00,在售
A25-10B,164.01,38221.46,122.97,50977.49,6268703.00,在售,A25-10A
165.27,38509.65,123.91,51363.82,6364491.00,在售,A25-9B,164.01
38159.66,122.97,50895.07,6258567.00,在售,A25-9A,165.27,37536.00
123.91,50065.16,6203575.00,在售,A25-8B,164.01,38097.85,122.97
50812.63,6248430.00,在售
A25-8A,165.27,37474.66,123.91,49983.35,6193438.00,在售,A25-7B
164.01,38036.05,122.97,50730.20,6238293.00,在售,A25-7A,165.27
37413.33,123.91,49901.55,6183302.00,在售,A25-6B,164.01,37974.24
122.97,50647.76,6228156.00,在售,A25-6A,165.27,37351.99,123.91
49819.74,6173165.00,在售
A25-5B,164.01,36938.31,122.97,49266.10,6058253.00,在售,A25-5A
165.27,36415.81,123.91,48571.06,6018441.00,在售,A25-4B,164.01
35902.39,122.97,47884.45,5888351.00,在售,A25-4A,165.27,35380.82
123.91,47190.61,5847389.00,在售,A25-3B,164.01,34888.70,122.97
46532.45,5722096.00,在售
A25-3A,165.27,34367.13,123.91,45838.56,5679857.00,在售,A25-2B
164.01,33875.01,122.97,45180.46,5555842.00,在售,A25-2A,165.27
33332.15,123.91,44458.11,5508805.00,在售,A25-1D,160.78,31960.63
124.31,41337.22,5138631.00,在售,A25-1C,150.28,31685.30,116.19
40981.73,4761668.00,在售
A23-31B,163.95,43207.88,122.91,57635.12,7083933.00,在售,A23-31A
165.20,44078.15,123.85,58794.60,7281712.00,在售,A23-30B,164.01
43718.77,122.97,58309.47,7170316.00,在售,A23-30A,165.27,44604.94
123.91,59493.65,7371859.00,在售,A23-29B,164.01,43656.96,122.97
58227.03,7160179.00,在售
A23-29A,165.27,44543.60,123.91,59411.84,7361722.00,在售,A23-28B
164.01,43595.16,122.97,58144.61,7150043.00,在售,A23-28A,165.27
44482.27,123.91,59330.03,7351585.00,在售,A23-27B,164.01,43533.35
122.97,58062.17,7139906.00,在售,A23-27A,165.27,44420.94,123.91
59248.23,7341449.00,在售
A23-26B,164.01,43471.55,122.97,57979.74,7129769.00,在售,A23-26A
165.27,44359.60,123.91,59166.42,7331312.00,在售,A23-25B,164.01
43409.74,122.97,57897.30,7119632.00,在售,A23-25A,165.27,44298.26
123.91,59084.61,7321175.00,在售,A23-24B,164.01,43347.93,122.97
57814.87,7109495.00,在售
A23-24A,165.27,44236.93,123.91,59002.80,7311038.00,在售,A23-23B
164.01,43286.12,122.97,57732.43,7099358.00,在售,A23-23A,165.27
44175.59,123.91,58920.99,7300901.00,在售,A23-22B,164.01,43224.32
122.97,57650.00,7089221.00,在售,A23-22A,165.27,44114.26,123.91
58839.18,7290764.00,在售
A23-21B,164.01,43162.52,122.97,57567.57,7079085.00,在售,A23-21A
165.27,44052.92,123.91,58757.38,7280627.00,在售,A23-20B,164.01
43097.01,122.97,57480.20,7068341.00,在售,A23-20A,165.27,43988.69
123.91,58671.70,7270011.00,在售,A23-19B,164.01,43035.20,122.97
57397.77,7058204.00,在售
A23-19A,165.27,43927.35,123.91,58589.89,7259874.00,在售,A23-18B
164.01,42466.55,122.97,56639.34,6964940.00,在售,A23-18A,165.27
43866.01,123.91,58508.08,7249737.00,在售,A23-17B,164.01,41514.67
122.97,55369.78,6808822.00,在售,A23-17A,165.27,43804.68,123.91
58426.28,7239601.00,在售
A23-16B,164.01,40478.74,122.97,53988.11,6638919.00,在售,A23-16A
165.27,43641.98,123.91,58209.27,7212711.00,在售,A23-15B,164.01
39442.82,122.97,52606.46,6469017.00,在售,A23-15A,165.27,42668.33
123.91,56910.62,7051795.00,在售,A23-14B,164.01,38468.69,122.97
51307.23,6309251.00,在售
A23-14A,165.27,41675.94,123.91,55586.99,6887784.00,在售,A23-13B
164.01,38406.88,122.97,51224.80,6299114.00,在售,A23-13A,165.27
40640.96,123.91,54206.53,6716732.00,在售,A23-12B,164.01,38345.08
122.97,51142.36,6288977.00,在售,A23-12A,165.27,39605.97,123.91
52826.08,6545680.00,在售
A23-11B,164.01,38283.27,122.97,51059.93,6278840.00,在售,A23-11A
165.27,38570.98,123.91,51445.62,6374627.00,在售,A23-10B,164.01
38221.46,122.97,50977.49,6268703.00,在售,A23-10A,165.27,37597.33
123.91,50146.97,6213712.00,在售,A23-9B,164.01,38159.66,122.97
50895.07,6258567.00,在售
A23-9A,165.27,37536.00,123.91,50065.16,6203575.00,在售,A23-8B
164.01,38097.85,122.97,50812.63,6248430.00,在售,A23-8A,165.27
37474.66,123.91,49983.35,6193438.00,在售,A23-7B,164.01,38036.05
122.97,50730.20,6238293.00,在售,A23-7A,165.27,37413.33,123.91
49901.55,6183302.00,在售
A23-6B,164.01,37974.24,122.97,50647.76,6228156.00,在售,A23-6A
165.27,37351.99,123.91,49819.74,6173165.00,在售,A23-5B,164.01
36898.75,122.97,49213.34,6051765.00,在售,A23-5A,165.27,36378.34
123.91,48521.09,6012249.00,在售,A23-4B,164.01,35924.63,122.97
47914.11,5891999.00,在售
A23-4A,165.27,35404.69,123.91,47222.45,5851334.00,在售,A23-3B
164.01,34849.14,122.97,46479.69,5715608.00,在售,A23-3A,165.27
34329.67,123.91,45788.59,5673665.00,在售,A23-2A,165.27,33356.02
123.91,44489.95,5512750.00,在售,A23-1D,160.78,31909.95,124.31
41271.67,5130482.00,在售
A23-1C,150.28,31685.30,116.19,40981.73,4761668.00,在售,A22-30F
219.89,40919.60,176.36,51019.57,8997813.00,在售,A22-30E,220.27
41927.88,176.65,52281.09,9235456.00,在售,A22-29C,189.04,44441.26
149.77,56093.85,8401177.00,在售,A22-29B,189.43,45453.79,150.07
57375.30,8610312.00,在售
A22-28D,181.28,44432.29,143.58,56098.94,8054687.00,在售,A22-28A
181.66,45435.28,143.87,57369.66,8253773.00,在售,A22-27C,189.05
44232.21,149.77,55832.95,8362101.00,在售,A22-27B,189.43,45239.74
150.07,57105.11,8569765.00,在售,A22-26D,181.28,44219.09,143.58
55829.76,8016038.00,在售
A22-26A,181.66,45222.21,143.87,57100.62,8215067.00,在售,A22-25C
189.05,44023.61,149.77,55569.63,8322664.00,在售,A22-25B,189.43
45025.69,150.07,56834.92,8529217.00,在售,A22-24D,181.28,44005.89
143.58,55560.57,7977388.00,在售,A22-24A,181.66,44999.00,143.87
56818.79,8174520.00,在售
A22-23C,189.05,44220.47,149.77,55818.12,8359881.00,在售,A22-23B
189.43,44817.30,150.07,56571.87,8489742.00,在售,A22-22D,181.28
43792.68,143.58,55291.39,7938738.00,在售,A22-22A,181.66,44775.90
143.87,56537.08,8133990.00,在售,A22-21C,189.05,43606.39,149.77
55042.99,8243789.00,在售
A22-21B,189.43,44603.25,150.07,56301.68,8449194.00,在售,A22-20D
181.28,43579.47,143.58,55022.20,7900088.00,在售,A22-20A,181.66
44552.69,143.87,56255.24,8093442.00,在售,A22-19C,189.05,42384.10
149.77,53500.13,8012715.00,在售,A22-19B,189.43,43375.51,150.07
54751.94,8216624.00,在售
A22-18D,181.28,41440.27,143.58,52321.30,7512293.00,在售,A22-18A
181.66,42302.11,143.87,53413.51,7684603.00,在售,A22-17C,189.05
40959.07,149.77,51701.36,7743313.00,在售,A22-17B,189.43,41235.46
150.07,52050.60,7811235.00,在售,A22-16D,181.28,39909.27,143.58
50388.31,7234754.00,在售
A22-16A,181.66,40254.28,143.87,50827.78,7312593.00,在售,A22-15C
189.05,38571.04,149.77,48687.02,7291856.00,在售,A22-15B,189.43
39095.41,150.07,49349.27,7405845.00,在售,A22-14D,181.28,38621.56
143.58,48762.48,7001318.00,在售,A22-14A,181.66,38728.15,143.87
48900.78,7035356.00,在售
A22-13C,189.05,38359.49,149.77,48419.99,7251863.00,在售,A22-13B
189.43,37647.97,150.07,47522.19,7131656.00,在售,A22-12D,181.28
38413.26,143.58,48499.49,6963557.00,在售,A22-12A,181.66,37699.11
143.87,47601.45,6848422.00,在售,A22-11C,189.05,38150.89,149.77
48156.68,7212426.00,在售
A22-11B,189.43,37433.92,150.07,47252.00,7091109.00,在售,A22-10D
181.28,38200.06,143.58,48230.30,6924907.00,在售,A22-10A,181.66
37481.03,143.87,47326.08,6808804.00,在售,A22-9C,189.05,37942.27
149.77,47893.35,7172988.00,在售,A22-9B,189.43,37235.67,150.07
47001.75,7053553.00,在售
A22-8D,181.28,37986.85,143.58,47961.11,6886257.00,在售,A22-8A
181.66,37268.06,143.87,47057.17,6770116.00,在售,A22-7C,189.05
37733.67,149.77,47630.03,7133551.00,在售,A22-7B,189.43,37017.14
150.07,46725.90,7012157.00,在售,A22-6D,181.28,37773.65,143.58
47691.93,6847608.00,在售
A22-6A,181.66,37055.08,143.87,46788.26,6731427.00,在售,A22-5C
189.19,36607.63,149.89,46205.87,6925798.00,在售,A22-5B,189.57
35891.33,150.19,45302.08,6803920.00,在售,A22-4D,181.42,35730.60
143.69,45112.72,6482247.00,在售,A22-4A,181.80,35012.29,143.99
44206.09,6365236.00,在售
A22-3C,189.18,34574.83,149.89,43637.78,6540867.00,在售,A22-3B
189.56,33858.74,150.19,42734.29,6418264.00,在售,A22-2A,181.73
32977.32,143.94,41635.19,5992970.00,在售,A22-1H,289.37,29407.02
234.04,36359.21,8509511.00,在售,A22-1G,280.86,28746.65,227.12
35548.54,8073786.00,在售
A21-31B,184.29,43236.39,142.75,55818.11,7968036.00,在售,A21-31A
183.86,44461.17,142.41,57402.08,8174631.00,在售,A21-30B,184.10
43740.01,142.60,56469.39,8052536.00,在售,A21-30A,183.67,44969.12
142.26,58059.04,8259480.00,在售,A21-29B,184.10,43684.94,142.60
56398.30,8042399.00,在售
A21-29A,183.67,44913.93,142.26,57987.78,8249343.00,在售,A21-28B
184.10,43629.89,142.60,56327.23,8032263.00,在售,A21-28A,183.67
44858.74,142.26,57916.53,8239206.00,在售,A21-27B,184.10,43574.82
142.60,56256.14,8022126.00,在售,A21-27A,183.67,44803.55,142.26
57845.27,8229069.00,在售
A21-26B,184.10,43519.76,142.60,56185.05,8011989.00,在售,A21-26A
183.67,44748.36,142.26,57774.02,8218933.00,在售,A21-25B,184.08
43465.48,142.57,56120.68,8001126.00,在售,A21-25A,183.64,44187.50
142.24,57048.60,8114594.00,在售,A21-24B,184.10,43409.64,142.60
56042.88,7991715.00,在售
A21-24A,183.67,44131.14,142.26,56977.13,8105567.00,在售,A21-23B
184.10,43354.57,142.60,55971.79,7981578.00,在售,A21-23A,183.67
44075.95,142.26,56905.87,8095430.00,在售,A21-22B,184.10,43299.51
142.60,55900.70,7971441.00,在售,A21-22A,183.67,43412.54,142.26
56049.36,7973583.00,在售
A21-21B,184.10,43143.09,142.60,55698.75,7942643.00,在售,A21-21A
183.67,42445.04,142.26,54800.23,7795881.00,在售,A21-20B,184.10
42074.34,142.60,54318.97,7745886.00,在售,A21-20A,183.67,41376.16
142.26,53420.22,7599561.00,在售,A21-19B,184.10,41115.71,142.60
53081.37,7569404.00,在售
A21-19A,183.67,40417.67,142.26,52182.72,7423514.00,在售,A21-18B
184.10,40093.28,142.60,51761.38,7381173.00,在售,A21-18A,183.67
39394.98,142.26,50862.33,7235676.00,在售,A21-17B,184.10,39070.84
142.60,50441.38,7192942.00,在售,A21-17A,183.67,38372.28,142.26
49541.94,7047837.00,在售
A21-16B,184.10,38004.35,142.60,49064.52,6996601.00,在售,A21-16A
183.67,37406.80,142.26,48295.42,6870507.00,在售,A21-15B,184.10
37949.28,142.60,48993.43,6986464.00,在售,A21-15A,183.67,37351.60
142.26,48224.16,6860370.00,在售,A21-14B,184.10,37894.22,142.60
48922.34,6976327.00,在售
A21-14A,183.67,37296.41,142.26,48152.91,6850233.00,在售,A21-13B
184.10,37839.16,142.60,48851.26,6966191.00,在售,A21-13A,183.67
37241.22,142.26,48081.65,6840096.00,在售,A21-12B,184.10,37781.84
142.60,48777.26,6955638.00,在售,A21-12A,183.67,37184.00,142.26
48007.78,6829587.00,在售
A21-11B,184.10,37726.78,142.60,48706.17,6945501.00,在售,A21-11A
183.67,37128.82,142.26,47936.53,6819451.00,在售,A21-10B,184.10
37671.72,142.60,48635.09,6935364.00,在售,A21-10A,183.67,37073.63
142.26,47865.27,6809314.00,在售,A21-9B,184.10,37616.66,142.60
48564.01,6925228.00,在售
A21-9A,183.67,37018.44,142.26,47794.01,6799177.00,在售,A21-8B
184.10,37561.60,142.60,48492.92,6915091.00,在售,A21-8A,183.67
36963.24,142.26,47722.76,6789040.00,在售,A21-7B,184.10,37506.53
142.60,48421.83,6904954.00,在售,A21-7A,183.67,36908.05,142.26
47651.50,6778903.00,在售
A21-6B,184.10,37451.47,142.60,48350.75,6894817.00,在售,A21-6A
183.67,36852.86,142.26,47580.24,6768766.00,在售,A21-5B,184.18
36380.09,142.65,46971.51,6700486.00,在售,A21-5A,183.74,35781.67
142.32,46195.36,6574525.00,在售,A21-4B,184.18,35311.36,142.65
45591.64,6503648.00,在售
A21-4A,183.74,34814.18,142.32,44946.31,6396759.00,在售,A21-3B
184.18,34242.64,142.65,44211.78,6306811.00,在售,A21-3A,183.74
33846.70,142.32,43697.25,6218993.00,在售,A21-2A,183.74,32741.96
142.32,42271.00,6016009.00,在售,A21-1D,179.48,31344.77,142.57
39459.64,5625761.00,在售
A21-1C,170.76,30996.01,135.24,39136.93,5292879.00,在售,A20-31B
184.29,43033.66,142.75,55556.38,7930674.00,在售,A20-31A,183.86
44157.06,142.41,57009.46,8118718.00,在售,A20-30B,184.10,43537.27
142.60,56207.65,8015212.00,在售,A20-30A,183.67,44665.02,142.26
57666.42,8203625.00,在售
A20-29B,184.10,43482.21,142.60,56136.57,8005076.00,在售,A20-29A
183.67,44609.83,142.26,57595.16,8193488.00,在售,A20-28B,184.10
43427.15,142.60,56065.49,7994939.00,在售,A20-28A,183.67,44554.64
142.26,57523.90,8183351.00,在售,A20-27B,184.10,43372.09,142.60
55994.40,7984802.00,在售
A20-27A,183.67,44499.45,142.26,57452.65,8173214.00,在售,A20-26B
184.10,43317.02,142.60,55923.31,7974665.00,在售,A20-26A,183.67
44444.26,142.26,57381.40,8163078.00,在售,A20-25B,184.08,43262.74
142.57,55858.91,7963806.00,在售,A20-25A,183.64,43883.40,142.24
56655.98,8058748.00,在售
A20-24B,184.10,43206.90,142.60,55781.14,7954391.00,在售,A20-24A
183.67,43827.03,142.26,56584.50,8049712.00,在售,A20-23B,184.10
43151.84,142.60,55710.05,7944254.00,在售,A20-23A,183.67,43771.84
142.26,56513.25,8039575.00,在售,A20-22B,184.10,43096.78,142.60
55638.97,7934118.00,在售
A20-22A,183.67,43412.54,142.26,56049.36,7973583.00,在售,A20-21B
