房号,建筑面积,建筑面积单价,套内面积,套内面积单价,总售价,销售状况,备注
74.32,67400.36,5009194.80,在售,4栋402,97.10,51788.00,74.32
67661.66,5028614.80,在售
4栋502,97.10,52588.00,74.32,68706.87,5106294.80,在售,4栋602
97.10,52638.00,74.32,68772.19,5111149.80,在售,4栋702,97.10
52688.00,74.32,68837.52,5116004.80,在售,4栋802,97.10,52738.00
74.32,68902.84,5120859.80,在售,4栋902,97.10,52788.00,74.32
68968.17,5125714.80,在售
4栋1002,97.10,52838.00,74.32,69033.50,5130569.80,在售,4栋1102
97.10,52888.00,74.32,69098.82,5135424.80,在售,4栋1202,97.10
52938.00,74.32,69164.15,5140279.80,在售,4栋1302,97.10,52988.00
74.32,69229.47,5145134.80,在售,4栋1402,97.10,53038.00,74.32
69294.80,5149989.80,在售
4栋1502,97.10,53088.00,74.32,69360.12,5154844.80,在售,4栋1602
97.10,53138.00,74.32,69425.45,5159699.80,在售,4栋1702,97.10
53188.00,74.32,69490.78,5164554.80,在售,4栋1802,97.10,53238.00
74.32,69556.10,5169409.80,在售,4栋1902,97.10,53288.00,74.32
69621.43,5174264.80,在售
4栋2002,97.10,53338.00,74.32,69686.75,5179119.80,在售,4栋2102
97.10,53388.00,74.32,69752.08,5183974.80,在售,4栋2202,97.10
53438.00,74.32,69817.40,5188829.80,在售,4栋2302,97.10,53488.00
74.32,69882.73,5193684.80,在售,4栋2402,97.10,53538.00,74.32
69948.05,5198539.80,在售
4栋2502,97.10,53588.00,74.32,70013.38,5203394.80,在售,4栋2602
97.10,53638.00,74.32,70078.71,5208249.80,在售,4栋2702,97.10
53688.00,74.32,70144.03,5213104.80,在售,4栋2802,97.10,53738.00
74.32,70209.36,5217959.80,在售,4栋2902,97.10,53788.00,74.32
70274.68,5222814.80,在售
4栋3002,97.10,53788.00,74.32,70274.68,5222814.80,在售,4栋201
79.07,53138.00,60.52,69425.34,4201621.66,在售,4栋301,79.07
53938.00,60.52,70470.54,4264877.66,在售,4栋401,79.07,54138.00
60.52,70731.85,4280691.66,在售,4栋501,79.07,54938.00,60.52
71777.05,4343947.66,在售
4栋601,79.07,54988.00,60.52,71842.38,4347901.16,在售,4栋701
79.07,55038.00,60.52,71907.71,4351854.66,在售,4栋801,79.07
55088.00,60.52,71973.03,4355808.16,在售,4栋901,79.07,55138.00
60.52,72038.36,4359761.66,在售,4栋1001,79.07,55188.00,60.52
72103.68,4363715.16,在售
4栋1101,79.07,55238.00,60.52,72169.01,4367668.66,在售,4栋1201
79.07,55288.00,60.52,72234.33,4371622.16,在售,4栋1301,79.07
55338.00,60.52,72299.66,4375575.66,在售,4栋1401,79.07,55388.00
60.52,72364.98,4379529.16,在售,4栋1501,79.07,55438.00,60.52
72430.31,4383482.66,在售
4栋1601,79.07,55488.00,60.52,72495.64,4387436.16,在售,4栋1701
79.07,55538.00,60.52,72560.96,4391389.66,在售,4栋1801,79.07
55588.00,60.52,72626.29,4395343.16,在售,4栋1901,79.07,55638.00
60.52,72691.61,4399296.66,在售,4栋2001,79.07,55688.00,60.52
72756.94,4403250.16,在售
4栋2101,79.07,55738.00,60.52,72822.26,4407203.66,在售,4栋2201
79.07,55788.00,60.52,72887.59,4411157.16,在售,4栋2301,79.07
55838.00,60.52,72952.91,4415110.66,在售,4栋2401,79.07,55888.00
60.52,73018.24,4419064.16,在售,4栋2501,79.07,55938.00,60.52
73083.57,4423017.66,在售
4栋2601,79.07,55988.00,60.52,73148.89,4426971.16,在售,4栋2701
79.07,56038.00,60.52,73214.22,4430924.66,在售,4栋2801,79.07
56088.00,60.52,73279.54,4434878.16,在售,4栋2901,79.07,56138.00
60.52,73344.87,4438831.66,在售,4栋3001,79.07,56138.00,60.52
73344.87,4438831.66,在售
2栋205,79.05,52278.00,60.52,68284.46,4132575.90,在售,2栋305
79.05,52478.00,60.52,68545.70,4148385.90,在售,2栋405,79.05
52678.00,60.52,68806.93,4164195.90,在售,2栋505,79.05,53078.00
60.52,69329.41,4195815.90,在售,2栋605,79.05,53128.00,60.52
69394.71,4199768.40,在售
2栋705,79.05,53178.00,60.52,69460.02,4203720.90,在售,2栋805
79.05,53228.00,60.52,69525.33,4207673.40,在售,2栋905,79.05
53278.00,60.52,69590.64,4211625.90,在售,2栋1005,79.05,53328.00
60.52,69655.95,4215578.40,在售,2栋1105,79.05,53378.00,60.52
69721.26,4219530.90,在售
2栋1205,79.05,53428.00,60.52,69786.57,4223483.40,在售,2栋1305
79.05,53478.00,60.52,69851.88,4227435.90,在售,2栋1405,79.05
53528.00,60.52,69917.19,4231388.40,在售,2栋1505,79.05,53578.00
60.52,69982.50,4235340.90,在售,2栋1605,79.05,53628.00,60.52
70047.80,4239293.40,在售
2栋1705,79.05,53678.00,60.52,70113.11,4243245.90,在售,2栋1805
79.05,53728.00,60.52,70178.42,4247198.40,在售,2栋1905,79.05
53778.00,60.52,70243.73,4251150.90,在售,2栋2005,79.05,53828.00
60.52,70309.04,4255103.40,在售,2栋2105,79.05,53878.00,60.52
70374.35,4259055.90,在售
2栋2205,79.05,53928.00,60.52,70439.66,4263008.40,在售,2栋2305
79.05,53978.00,60.52,70504.97,4266960.90,在售,2栋2405,79.05
54028.00,60.52,70570.28,4270913.40,在售,2栋2505,79.05,54078.00
60.52,70635.58,4274865.90,在售,2栋2605,79.05,54128.00,60.52
70700.89,4278818.40,在售
2栋2705,79.05,54178.00,60.52,70766.20,4282770.90,在售,2栋2805
79.05,54228.00,60.52,70831.51,4286723.40,在售,2栋2905,79.05
54278.00,60.52,70896.82,4290675.90,在售,2栋204,97.07,49688.00
74.32,64897.93,4823214.16,在售,2栋304,97.07,49888.00,74.32
65159.15,4842628.16,在售
2栋404,97.07,50088.00,74.32,65420.37,4862042.16,在售,2栋504
97.07,50488.00,74.32,65942.81,4900870.16,在售,2栋604,97.07
50538.00,74.32,66008.12,4905723.66,在售,2栋704,97.07,50588.00
74.32,66073.42,4910577.16,在售,2栋804,97.07,50638.00,74.32
66138.73,4915430.66,在售
2栋904,97.07,50688.00,74.32,66204.03,4920284.16,在售,2栋1004
97.07,50738.00,74.32,66269.34,4925137.66,在售,2栋1104,97.07
50788.00,74.32,66334.64,4929991.16,在售,2栋1204,97.07,50838.00
74.32,66399.95,4934844.66,在售,2栋1304,97.07,50888.00,74.32
66465.26,4939698.16,在售
2栋1404,97.07,50938.00,74.32,66530.56,4944551.66,在售,2栋1504
97.07,50988.00,74.32,66595.87,4949405.16,在售,2栋1604,97.07
51038.00,74.32,66661.17,4954258.66,在售,2栋1704,97.07,51088.00
74.32,66726.48,4959112.16,在售,2栋1804,97.07,51138.00,74.32
66791.78,4963965.66,在售
2栋1904,97.07,51188.00,74.32,66857.09,4968819.16,在售,2栋2004
97.07,51238.00,74.32,66922.39,4973672.66,在售,2栋2104,97.07
51288.00,74.32,66987.70,4978526.16,在售,2栋2204,97.07,51338.00
74.32,67053.00,4983379.66,在售,2栋2304,97.07,51388.00,74.32
67118.31,4988233.16,在售
2栋2404,97.07,51438.00,74.32,67183.62,4993086.66,在售,2栋2504
97.07,51488.00,74.32,67248.92,4997940.16,在售,2栋2604,97.07
51538.00,74.32,67314.23,5002793.66,在售,2栋2704,97.07,51588.00
74.32,67379.53,5007647.16,在售,2栋2804,97.07,51638.00,74.32
67444.84,5012500.66,在售
2栋2904,97.07,51688.00,74.32,67510.14,5017354.16,在售,2栋203
79.05,49928.00,60.52,65214.94,3946808.40,在售,2栋303,79.05
50728.00,60.52,66259.88,4010048.40,在售,2栋403,79.05,50928.00
60.52,66521.12,4025858.40,在售,2栋503,79.05,51728.00,60.52
67566.06,4089098.40,在售
2栋603,79.05,51778.00,60.52,67631.37,4093050.90,在售,2栋703
79.05,51828.00,60.52,67696.68,4097003.40,在售,2栋803,79.05
51878.00,60.52,67761.99,4100955.90,在售,2栋903,79.05,51928.00
60.52,67827.30,4104908.40,在售,2栋1003,79.05,51978.00,60.52
67892.61,4108860.90,在售
2栋1103,79.05,52028.00,60.52,67957.92,4112813.40,在售,2栋1203
79.05,52078.00,60.52,68023.23,4116765.90,在售,2栋1303,79.05
52128.00,60.52,68088.53,4120718.40,在售,2栋1403,79.05,52178.00
60.52,68153.84,4124670.90,在售,2栋1503,79.05,52228.00,60.52
68219.15,4128623.40,在售
2栋1603,79.05,52278.00,60.52,68284.46,4132575.90,在售,2栋1703
79.05,52328.00,60.52,68349.77,4136528.40,在售,2栋1803,79.05
52378.00,60.52,68415.08,4140480.90,在售,2栋1903,79.05,52428.00
60.52,68480.39,4144433.40,在售,2栋2003,79.05,52478.00,60.52
68545.70,4148385.90,在售
2栋2103,79.05,52528.00,60.52,68611.01,4152338.40,在售,2栋2203
79.05,52578.00,60.52,68676.32,4156290.90,在售,2栋2303,79.05
52628.00,60.52,68741.62,4160243.40,在售,2栋2403,79.05,52678.00
60.52,68806.93,4164195.90,在售,2栋2503,79.05,52728.00,60.52
68872.24,4168148.40,在售
2栋2603,79.05,52778.00,60.52,68937.55,4172100.90,在售,2栋2703
79.05,52828.00,60.52,69002.86,4176053.40,在售,2栋2803,79.05
52878.00,60.52,69068.17,4180005.90,在售,2栋2903,79.05,52928.00
60.52,69133.48,4183958.40,在售,2栋202,79.05,50278.00,60.52
65672.10,3974475.90,在售
2栋302,79.05,51078.00,60.52,66717.05,4037715.90,在售,2栋402
79.05,51278.00,60.52,66978.28,4053525.90,在售,2栋502,79.05
52078.00,60.52,68023.23,4116765.90,在售,2栋602,79.05,52128.00
60.52,68088.53,4120718.40,在售,2栋702,79.05,52178.00,60.52
68153.84,4124670.90,在售
2栋802,79.05,52228.00,60.52,68219.15,4128623.40,在售,2栋902
79.05,52278.00,60.52,68284.46,4132575.90,在售,2栋1002,79.05
52328.00,60.52,68349.77,4136528.40,在售,2栋1102,79.05,52378.00
60.52,68415.08,4140480.90,在售,2栋1202,79.05,52428.00,60.52
68480.39,4144433.40,在售
2栋1302,79.05,52478.00,60.52,68545.70,4148385.90,在售,2栋1402
79.05,52528.00,60.52,68611.01,4152338.40,在售,2栋1502,79.05
52578.00,60.52,68676.32,4156290.90,在售,2栋1602,79.05,52628.00
60.52,68741.62,4160243.40,在售,2栋1702,79.05,52678.00,60.52
68806.93,4164195.90,在售
2栋1802,79.05,52728.00,60.52,68872.24,4168148.40,在售,2栋1902
79.05,52778.00,60.52,68937.55,4172100.90,在售,2栋2002,79.05
52828.00,60.52,69002.86,4176053.40,在售,2栋2102,79.05,52878.00
60.52,69068.17,4180005.90,在售,2栋2202,79.05,52928.00,60.52
69133.48,4183958.40,在售
2栋2302,79.05,52978.00,60.52,69198.79,4187910.90,在售,2栋2402
79.05,53028.00,60.52,69264.10,4191863.40,在售,2栋2502,79.05
53078.00,60.52,69329.41,4195815.90,在售,2栋2602,79.05,53128.00
60.52,69394.71,4199768.40,在售,2栋2702,79.05,53178.00,60.52
69460.02,4203720.90,在售
2栋2802,79.05,53228.00,60.52,69525.33,4207673.40,在售,2栋2902
79.05,53278.00,60.52,69590.64,4211625.90,在售,2栋201,79.05
51778.00,60.52,67631.37,4093050.90,在售,2栋301,79.05,51978.00
60.52,67892.61,4108860.90,在售,2栋401,79.05,52178.00,60.52
68153.84,4124670.90,在售
2栋501,79.05,52578.00,60.52,68676.32,4156290.90,在售,2栋601
79.05,52628.00,60.52,68741.62,4160243.40,在售,2栋701,79.05
52678.00,60.52,68806.93,4164195.90,在售,2栋801,79.05,52728.00
60.52,68872.24,4168148.40,在售,2栋901,79.05,52778.00,60.52
68937.55,4172100.90,在售
2栋1001,79.05,52828.00,60.52,69002.86,4176053.40,在售,2栋1101
79.05,52878.00,60.52,69068.17,4180005.90,在售,2栋1201,79.05
52928.00,60.52,69133.48,4183958.40,在售,2栋1301,79.05,52978.00
60.52,69198.79,4187910.90,在售,2栋1401,79.05,53028.00,60.52
69264.10,4191863.40,在售
2栋1501,79.05,53078.00,60.52,69329.41,4195815.90,在售,2栋1601
79.05,53128.00,60.52,69394.71,4199768.40,在售,2栋1701,79.05
53178.00,60.52,69460.02,4203720.90,在售,2栋1801,79.05,53228.00
60.52,69525.33,4207673.40,在售,2栋1901,79.05,53278.00,60.52
69590.64,4211625.90,在售
2栋2001,79.05,53328.00,60.52,69655.95,4215578.40,在售,2栋2101
79.05,53378.00,60.52,69721.26,4219530.90,在售,2栋2201,79.05
53428.00,60.52,69786.57,4223483.40,在售,2栋2301,79.05,53478.00
60.52,69851.88,4227435.90,在售,2栋2401,79.05,53528.00,60.52
69917.19,4231388.40,在售
2栋2501,79.05,53578.00,60.52,69982.50,4235340.90,在售,2栋2601
79.05,53628.00,60.52,70047.80,4239293.40,在售,2栋2701,79.05
53678.00,60.52,70113.11,4243245.90,在售,2栋2801,79.05,53728.00
60.52,70178.42,4247198.40,在售,2栋2901,79.05,53778.00,60.52
70243.73,4251150.90,在售
