房号,建筑面积,建筑面积单价,套内面积,套内面积单价,总售价,销售状况,备注
98.30,119510.08,11747840.90,在售,7座B单元2906,95.08,103660.01,72.16
136585.28,9855994.00,在售
7座B单元2905,52.28,105326.66,39.68,138772.12,5506478.00,在售,7座B单元2903
100.91,104771.12,76.58,138057.63,10572454.00,在售,7座B单元2902,139.31
93398.51,105.73,123062.01,13011346.43,在售,7座B单元2901,129.52,93347.25
98.30,122994.26,12090335.82,在售,7座B单元2806,95.08,103493.34,72.16
136365.67,9840147.00,在售
7座B单元2805,52.28,105160.00,39.68,138552.54,5497765.00,在售,7座B单元2803
100.91,104604.44,76.58,137838.01,10555635.00,在售,7座B单元2802,139.31
94211.00,105.73,124132.55,13124534.41,在售,7座B单元2801,129.52,110548.89
98.30,145659.13,14318293.00,在售,7座B单元2706,95.08,103326.67,72.16
136146.06,9824300.00,在售
7座B单元2705,52.28,104993.34,39.68,138332.96,5489052.00,在售,7座B单元2703
100.91,104437.78,76.58,137618.39,10538817.00,在售,7座B单元2702,139.31
92449.26,105.73,121811.28,12879106.41,在售,7座B单元2701,129.52,93324.85
98.30,122964.75,12087434.57,在售,7座B单元2606,95.08,103160.01,72.16
135926.46,9808454.00,在售
7座B单元2605,52.28,104826.66,39.68,138113.35,5480338.00,在售,7座B单元2603
100.91,104271.11,76.58,137398.77,10521998.00,在售,7座B单元2602,139.31
90553.00,105.73,119312.76,12614938.43,在售,7座B单元2601,129.52,92347.50
98.30,121676.99,11960848.20,在售,7座B单元2506,95.08,102993.34,72.16
135706.85,9792607.00,在售
7座B单元2505,52.28,104660.00,39.68,137893.77,5471625.00,在售,7座B单元2503
100.91,104104.44,76.58,137179.15,10505180.00,在售,7座B单元2502,139.31
91418.00,105.73,120452.49,12735441.58,在售,7座B单元2501,129.52,92201.93
98.30,121485.19,11941993.97,在售,7座B单元2406,95.08,102826.67,72.16
135487.25,9776760.00,在售
7座B单元2405,52.28,104493.34,39.68,137674.19,5462912.00,在售,7座B单元2403
100.91,103937.78,76.58,136959.54,10488362.00,在售,7座B单元2402,139.31
93134.40,105.73,122714.02,12974553.26,在售,7座B单元2401,129.52,109882.22
98.30,144780.73,14231946.00,在售,7座B单元2306,95.08,102660.01,72.16
135267.65,9760914.00,在售
7座B单元2305,52.28,104326.66,39.68,137454.58,5454198.00,在售,7座B单元2303
100.91,103771.12,76.58,136739.93,10471544.00,在售,7座B单元2302,139.31
90315.00,105.73,118999.17,12581782.65,在售,7座B单元2301,129.52,90352.91
98.30,119048.92,11702508.90,在售,7座B单元2106,167.67,105660.00,127.70
138731.50,17716013.00,在售
7座B单元2105,52.26,103993.34,39.68,136963.00,5434692.00,在售,7座B单元2103
158.34,106771.11,120.60,140183.56,16906138.00,在售,7座B单元2102,200.29
113215.55,152.47,148723.97,22675944.00,在售,7座B单元2101,184.15,112715.55
140.18,148070.83,20756570.00,在售,7座B单元2006,95.08,102160.01,72.16
134608.84,9713374.00,在售
7座B单元2005,52.28,103826.66,39.68,136795.81,5428058.00,在售,7座B单元2003
100.91,103271.11,76.58,136081.06,10421088.00,在售,7座B单元2002,139.31
109715.56,105.73,144561.38,15284475.00,在售,7座B单元2001,129.52,90122.26
98.30,118745.02,11672635.12,在售,7座B单元1906,95.08,101993.34,72.16
134389.23,9697527.00,在售
7座B单元1905,52.28,103660.00,39.68,136576.23,5419345.00,在售,7座B单元1903
100.91,103104.44,76.58,135861.45,10404270.00,在售,7座B单元1902,139.31
90115.53,105.73,118736.35,12553994.48,在售,7座B单元1901,129.52,92313.97
98.30,121632.81,11956505.39,在售,7座B单元1806,95.08,101826.67,72.16
134169.62,9681680.00,在售
7座B单元1805,52.28,103493.34,39.68,136356.65,5410632.00,在售,7座B单元1803
100.91,102937.78,76.58,135641.83,10387452.00,在售,7座B单元1802,139.31
109382.22,105.73,144122.17,15238038.00,在售,7座B单元1801,129.52,108882.22
98.30,143463.13,14102426.00,在售,7座B单元1706,95.08,101660.01,72.16
133950.02,9665834.00,在售
7座B单元1705,52.28,103326.66,39.68,136137.04,5401918.00,在售,7座B单元1703
100.91,102771.12,76.58,135422.22,10370634.00,在售,7座B单元1702,139.31
91939.10,105.73,121139.09,12808036.02,在售,7座B单元1701,129.52,90053.00
98.30,118653.76,11663664.56,在售,7座B单元1606,95.08,101493.34,72.16
133730.41,9649987.00,在售
7座B单元1605,52.28,103160.00,39.68,135917.46,5393205.00,在售,7座B单元1603
100.91,102604.44,76.58,135202.59,10353815.00,在售,7座B单元1602,139.31
91881.63,105.73,121063.37,12800029.88,在售,7座B单元1601,129.52,108548.89
98.30,143023.93,14059253.00,在售,7座B单元1506,95.08,101326.67,72.16
133510.80,9634140.00,在售
7座B单元1505,52.28,102993.34,39.68,135697.88,5384492.00,在售,7座B单元1503
100.91,102437.78,76.58,134982.98,10336997.00,在售,7座B单元1502,139.31
90003.00,105.73,118588.08,12538317.93,在售,7座B单元1501,129.52,90861.56
98.30,119719.12,11768389.25,在售,7座B单元1406,95.08,101160.01,72.16
133291.21,9618294.00,在售
7座B单元1405,52.28,102826.66,39.68,135478.27,5375778.00,在售,7座B单元1403
100.91,102271.11,76.58,134763.35,10320178.00,在售,7座B单元1402,139.31
108715.56,105.73,143243.78,15145165.00,在售,7座B单元1401,129.52,108215.55
98.30,142584.73,14016079.00,在售,7座B单元1306,95.08,100993.34,72.16
133071.60,9602447.00,在售
7座B单元1305,52.28,102660.00,39.68,135258.69,5367065.00,在售,7座B单元1303
100.91,102104.44,76.58,134543.74,10303360.00,在售,7座B单元1302,139.31
91728.58,105.73,120861.71,12778708.48,在售,7座B单元1301,129.52,90679.89
98.30,119479.75,11744859.35,在售,7座B单元1206,95.01,100826.67,72.11
132846.23,9579542.00,在售
7座B单元1205,52.28,102493.34,39.68,135039.11,5358352.00,在售,7座B单元1203
100.91,101937.78,76.58,134324.13,10286542.00,在售,7座B单元1202,139.22
108382.22,105.66,142806.87,15088974.00,在售,7座B单元1201,129.28,107882.22
98.12,142142.41,13947014.00,在售,7座B单元1106,95.01,100660.00,72.11
132626.63,9563707.00,在售
7座B单元1105,52.28,102326.66,39.68,134819.50,5349638.00,在售,7座B单元1103
100.91,101771.12,76.58,134104.51,10269724.00,在售,7座B单元1102,139.22
91633.02,105.66,120737.73,12757149.04,在售,7座B单元1101,129.28,107715.55
98.12,141922.81,13925467.00,在售,7座B单元1006,95.01,100548.88,72.11
132480.23,9553150.00,在售
7座B单元1005,52.28,102215.55,39.68,134673.10,5343829.00,在售,7座B单元1003
100.91,101660.01,76.58,133958.10,10258512.00,在售,7座B单元1002,139.22
108104.45,105.66,142440.86,15050302.00,在售,7座B单元1001,129.28,107604.44
98.12,141776.42,13911103.00,在售,7座B单元906,95.01,100437.78,72.11
132333.85,9542594.00,在售
7座B单元905,52.28,102104.43,39.68,134526.71,5338020.00,在售,7座B单元903
100.91,101548.89,76.58,133811.68,10247299.00,在售,7座B单元902,139.22
107993.34,105.66,142294.46,15034833.00,在售,7座B单元901,129.28,107493.33
98.12,141630.02,13896738.00,在售,7座B单元806,95.01,100326.67,72.11
132187.44,9532037.00,在售
7座B单元805,52.28,101993.34,39.68,134380.34,5332212.00,在售,7座B单元803
100.91,101437.78,76.58,133665.27,10236087.00,在售,7座B单元802,139.22
107882.22,105.66,142148.05,15019364.00,在售,7座B单元801,129.28,107382.22
98.12,141483.63,13882374.00,在售,7座B单元706,95.01,100215.55,72.11
132041.04,9521480.00,在售
7座B单元705,52.28,101882.23,39.68,134233.94,5326403.00,在售,7座B单元703
100.91,101326.67,76.58,133518.86,10224875.00,在售,7座B单元702,139.22
107771.11,105.66,142001.65,15003895.00,在售,7座B单元701,129.28,107271.10
98.12,141337.22,13868009.00,在售,7座A单元4006,217.25,112937.78,165.53
148225.29,24535733.00,在售
7座A单元4003,206.31,114160.00,157.19,149833.64,23552350.00,在售,7座A单元4002
237.56,99775.35,180.99,130961.00,23702632.15,在售,7座A单元4001,222.16
100362.00,169.28,131713.27,22296421.92,在售,7座A单元3906,100.91,89892.00
76.58,118451.32,9071001.72,在售,7座A单元3905,52.28,91787.00,39.68
120933.07,4798624.36,在售
7座A单元3903,95.08,91420.41,72.16,120458.05,8692252.58,在售,7座A单元3902
129.52,90393.23,98.30,119102.05,11707731.15,在售,7座A单元3901,139.31
88738.00,105.73,116921.32,12362090.78,在售,7座A单元3706,158.34,109715.56
120.60,144049.43,17372362.00,在售,7座A单元3705,52.26,91687.00,39.68
120755.11,4791562.62,在售
7座A单元3703,167.67,110937.77,127.70,145661.21,18600937.00,在售,7座A单元3702
184.15,97857.00,140.18,128551.62,18020366.55,在售,7座A单元3701,200.29
115271.11,152.47,151424.22,23087652.00,在售,7座A单元3606,100.91,89753.00
76.58,118268.15,9056975.23,在售,7座A单元3605,52.28,91567.96,39.68
120644.48,4787172.95,在售
7座A单元3603,95.08,107437.78,72.16,141562.98,10215185.00,在售,7座A单元3602
129.52,89143.00,98.30,117454.74,11545801.36,在售,7座A单元3601,139.31
91153.00,105.73,120103.32,12698524.43,在售,7座A单元3506,100.91,89692.00
76.58,118187.77,9050819.72,在售,7座A单元3505,52.28,91499.00,39.68
120553.62,4783567.72,在售
7座A单元3503,95.08,107271.11,72.16,141343.37,10199338.00,在售,7座A单元3502
129.52,90765.00,98.30,119591.89,11755882.80,在售,7座A单元3501,139.31
91053.00,105.73,119971.56,12684593.43,在售,7座A单元3406,100.91,89554.00
76.58,118005.93,9036894.14,在售,7座A单元3405,52.28,91718.15,39.68
120842.36,4795024.88,在售
7座A单元3403,95.08,107104.45,72.16,141123.78,10183492.00,在售,7座A单元3402
129.52,94591.87,98.30,124634.17,12251539.00,在售,7座A单元3401,139.31
94025.00,105.73,123887.48,13098622.75,在售,7座A单元3306,100.91,89622.00
76.58,118095.53,9043756.02,在售,7座A单元3305,52.28,91517.00,39.68
120577.34,4784508.76,在售
7座A单元3303,95.08,106937.78,72.16,140904.17,10167645.00,在售,7座A单元3302
129.52,90615.00,98.30,119394.25,11736454.80,在售,7座A单元3301,139.31
90903.00,105.73,119773.92,12663696.93,在售,7座A单元3206,100.91,105382.22
76.58,138862.88,10634120.00,在售,7座A单元3205,52.28,91497.00,39.68
120550.99,4783463.16,在售
7座A单元3203,95.08,106604.45,72.16,140464.96,10135952.00,在售,7座A单元3202
129.52,111382.22,98.30,146757.13,14426226.00,在售,7座A单元3201,139.31
90765.00,105.73,119592.09,12644472.15,在售,7座A单元3106,100.91,105048.89
76.58,138423.66,10600484.00,在售,7座A单元3105,52.28,107493.34,39.68
141626.81,5619752.00,在售
7座A单元3103,95.08,106271.11,72.16,140025.74,10104258.00,在售,7座A单元3102
129.52,90602.91,98.30,119378.32,11734888.90,在售,7座A单元3101,139.31
110771.11,105.73,145952.18,15431524.00,在售,7座A单元3006,100.91,104715.55
76.58,137984.42,10566847.00,在售,7座A单元3005,52.28,107160.00,39.68
141187.62,5602325.00,在售
7座A单元3003,95.08,105937.78,72.16,139586.54,10072565.00,在售,7座A单元3002
129.52,92781.00,98.30,122248.17,12016995.12,在售,7座A单元3001,139.31
90753.00,105.73,119576.28,12642800.43,在售,7座A单元2906,100.91,86569.00
76.58,114072.57,8735677.79,在售,7座A单元2905,52.28,106993.34,39.68
140968.04,5593612.00,在售
7座A单元2903,95.08,105771.11,72.16,139366.93,10056718.00,在售,7座A单元2902
129.52,90116.87,98.30,118737.91,11671937.00,在售,7座A单元2901,139.31
90703.00,105.73,119510.40,12635834.93,在售,7座A单元2806,100.91,104382.22
76.58,137545.18,10533210.00,在售,7座A单元2805,52.28,106826.66,39.68
140748.43,5584898.00,在售
7座A单元2803,95.08,105604.45,72.16,139147.33,10040872.00,在售,7座A单元2802
129.52,90453.00,98.30,119180.80,11715472.56,在售,7座A单元2801,139.31
93180.00,105.73,122774.10,12980905.80,在售,7座A单元2706,100.91,104215.56
76.58,137325.58,10516393.00,在售,7座A单元2705,52.28,106660.00,39.68
140528.85,5576185.00,在售
7座A单元2703,95.08,105437.78,72.16,138927.73,10025025.00,在售,7座A单元2702
129.52,90404.00,98.30,119116.24,11709126.08,在售,7座A单元2701,139.31
89885.00,105.73,118432.61,12521879.35,在售,7座A单元2606,100.91,104048.89
76.58,137105.95,10499574.00,在售,7座A单元2605,52.28,106493.34,39.68
140309.27,5567472.00,在售
7座A单元2603,95.08,105271.11,72.16,138708.12,10009178.00,在售,7座A单元2602
129.52,89449.00,98.30,117857.93,11585434.48,在售,7座A单元2601,139.31
89835.00,105.73,118366.73,12514913.85,在售,7座A单元2506,100.91,103882.23
76.58,136886.34,10482756.00,在售,7座A单元2505,52.28,106326.66,39.68
140089.66,5558758.00,在售
7座A单元2503,95.08,105104.45,72.16,138488.52,9993332.00,在售,7座A单元2502
129.52,90303.00,98.30,118983.16,11696044.56,在售,7座A单元2501,139.31
109771.11,105.73,144634.57,15292214.00,在售,7座A单元2406,100.91,103715.55
76.58,136666.71,10465937.00,在售,7座A单元2405,52.28,106160.00,39.68
139870.08,5550045.00,在售
7座A单元2403,95.08,104937.78,72.16,138268.91,9977485.00,在售,7座A单元2402
129.52,90253.00,98.30,118917.28,11689568.56,在售,7座A单元2401,139.31
90453.00,105.73,119181.00,12601007.43,在售,7座A单元2306,100.91,103548.89
76.58,136447.10,10449119.00,在售,7座A单元2305,52.28,105993.34,39.68
139650.50,5541332.00,在售
7座A单元2303,95.08,104771.11,72.16,138049.30,9961638.00,在售,7座A单元2302
129.52,90116.00,98.30,118736.77,11671824.32,在售,7座A单元2301,139.31
90404.00,105.73,119116.44,12594181.24,在售,7座A单元2106,158.34,106548.89
120.60,139891.80,16870952.00,在售,7座A单元2105,52.26,105660.00,39.68
139158.06,5521792.00,在售
7座A单元2103,167.67,107771.11,127.70,141503.39,18069983.00,在售,7座A单元2102
184.15,93712.40,140.18,123106.99,17257138.46,在售,7座A单元2101,200.29
112437.78,152.47,147702.25,22520163.00,在售,7座A单元2006,100.91,103048.89
76.58,135788.24,10398664.00,在售,7座A单元2005,52.28,105493.34,39.68
138991.73,5515192.00,在售
7座A单元2003,95.08,104271.11,72.16,137390.49,9914098.00,在售,7座A单元2002
129.52,90053.00,98.30,118653.76,11663664.56,在售,7座A单元2001,139.31
90253.00,105.73,118917.48,12573145.43,在售,7座A单元1906,100.91,102882.23
76.58,135568.63,10381846.00,在售,7座A单元1905,52.28,105326.66,39.68
138772.12,5506478.00,在售
7座A单元1903,95.08,104104.45,72.16,137170.89,9898252.00,在售,7座A单元1902
129.52,89103.00,98.30,117402.04,11540620.56,在售,7座A单元1901,139.31
90204.00,105.73,118852.92,12566319.24,在售,7座A单元1806,100.91,102715.55
76.58,135349.00,10365027.00,在售,7座A单元1805,52.28,105160.00,39.68
138552.54,5497765.00,在售
7座A单元1803,95.08,103937.78,72.16,136951.28,9882405.00,在售,7座A单元1802
129.52,92335.20,98.30,121660.78,11959255.10,在售,7座A单元1801,139.31
90153.00,105.73,118785.72,12559214.43,在售,7座A单元1706,100.91,102548.89
76.58,135129.39,10348209.00,在售,7座A单元1705,52.28,104993.34,39.68
138332.96,5489052.00,在售
7座A单元1703,95.08,103771.11,72.16,136731.67,9866558.00,在售,7座A单元1702
129.52,89903.00,98.30,118456.12,11644236.56,在售,7座A单元1701,139.31
91845.04,105.73,121015.16,12794932.52,在售,7座A单元1606,100.91,102382.22
76.58,134909.76,10331390.00,在售,7座A单元1605,52.28,104826.66,39.68
138113.35,5480338.00,在售
7座A单元1603,95.08,103604.45,72.16,136512.08,9850712.00,在售,7座A单元1602
129.52,89853.00,98.30,118390.24,11637760.56,在售,7座A单元1601,139.31
90053.00,105.73,118653.96,12545283.43,在售,7座A单元1506,100.91,102215.56
76.58,134690.16,10314573.00,在售,7座A单元1505,52.28,104660.00,39.68
137893.77,5471625.00,在售
7座A单元1503,95.08,103437.78,72.16,136292.47,9834865.00,在售,7座A单元1502
129.52,108548.89,98.30,143023.93,14059253.00,在售,7座A单元1501,139.31
108104.44,105.73,142438.56,15060030.00,在售,7座A单元1406,100.91,102048.89
76.58,134470.54,10297754.00,在售,7座A单元1405,52.28,104493.34,39.68
137674.19,5462912.00,在售
7座A单元1403,95.08,103271.11,72.16,136072.86,9819018.00,在售,7座A单元1402
129.52,90875.54,98.30,119737.54,11770199.94,在售,7座A单元1401,139.31
107937.78,105.73,142218.98,15036813.00,在售,7座A单元1306,100.91,101882.23
76.58,134250.92,10280936.00,在售,7座A单元1305,52.28,104326.66,39.68
137454.58,5454198.00,在售
7座A单元1303,95.08,103104.45,72.16,135853.27,9803172.00,在售,7座A单元1302
129.52,89615.31,98.30,118077.06,11606974.95,在售,7座A单元1301,139.31
91068.00,105.73,119991.33,12686683.08,在售,7座A单元1206,100.91,101715.55
76.58,134031.30,10264117.00,在售,7座A单元1205,52.28,104160.00,39.68
137235.00,5445485.00,在售
7座A单元1203,95.01,102937.77,72.11,135627.76,9780118.00,在售,7座A单元1202
129.28,108048.88,98.12,142362.00,13968560.00,在售,7座A单元1201,139.22
89771.99,105.66,118285.60,12498056.45,在售,7座A单元1106,100.91,101548.89
76.58,133811.68,10247299.00,在售,7座A单元1105,52.28,103993.34,39.68
137015.42,5436772.00,在售
7座A单元1103,95.01,102771.11,72.11,135408.18,9764284.00,在售,7座A单元1102
129.28,91162.00,98.12,120112.35,11785423.36,在售,7座A单元1101,139.22
89715.53,105.66,118211.21,12490196.09,在售,7座A单元1006,100.91,101437.78
76.58,133665.27,10236087.00,在售,7座A单元1005,52.28,103882.23,39.68
136869.02,5430963.00,在售
7座A单元1003,95.01,102660.00,72.11,135261.78,9753727.00,在售,7座A单元1002
129.28,107771.10,98.12,141996.01,13932649.00,在售,7座A单元1001,139.22
87880.00,105.66,115792.67,12234653.60,在售,7座A单元906,100.91,101326.67
76.58,133518.86,10224875.00,在售,7座A单元905,52.28,103771.11,39.68
136722.63,5425154.00,在售
7座A单元903,95.01,102548.88,72.11,135115.37,9743170.00,在售,7座A单元902
129.28,107660.00,98.12,141849.62,13918285.00,在售,7座A单元901,139.22
107215.55,105.66,141269.63,14926550.00,在售,7座A单元806,100.91,101215.56
76.58,133372.46,10213663.00,在售,7座A单元805,52.28,103660.00,39.68
136576.23,5419345.00,在售
7座A单元803,95.01,102437.78,72.11,134968.99,9732614.00,在售,7座A单元802
129.28,107548.88,98.12,141703.22,13903920.00,在售,7座A单元801,139.22
107104.45,105.66,141123.24,14911082.00,在售,7座A单元706,100.91,101104.44
76.58,133226.03,10202450.00,在售,7座A单元705,52.28,103548.89,39.68
136429.83,5413536.00,在售
7座A单元703,95.01,102326.67,72.11,134822.59,9722057.00,在售,7座A单元702
129.28,107437.77,98.12,141556.82,13889556.00,在售,7座A单元701,139.22
106993.34,105.66,140976.84,14895613.00,在售,6座B单元5005,173.05,108735.55
129.96,144788.30,18816688.00,在售,6座B单元5003,149.56,108513.33,112.32
144491.23,16229255.00,在售
6座B单元4905,173.05,108624.44,129.96,144640.35,18797461.00,在售,6座B单元4903
145.89,108402.22,109.56,144348.31,15814801.00,在售,6座B单元4902,173.97
111902.22,130.65,149005.97,19467630.00,在售,6座B单元4901,175.94,111013.33
132.13,147821.73,19531686.00,在售,6座B单元4805,169.06,108513.33,126.96
144496.41,18345265.00,在售
6座B单元4803,145.89,108291.11,109.56,144200.35,15798591.00,在售,6座B单元4705
173.05,108402.22,129.96,144344.45,18759005.00,在售,6座B单元4703,145.89
108180.00,109.56,144052.40,15782381.00,在售,6座B单元4702,173.97,111457.78
130.65,148414.15,19390310.00,在售,6座B单元4701,175.94,110568.89,132.13
147229.93,19453491.00,在售
6座B单元4605,169.06,108291.11,126.96,144200.50,18307696.00,在售,6座B单元4603
145.89,108068.89,109.56,143904.44,15766171.00,在售,6座B单元4505,173.05
108180.00,129.96,144048.54,18720549.00,在售,6座B单元4503,145.89,107957.78
109.56,143756.48,15749961.00,在售,6座B单元4502,173.97,111013.33,130.65
147822.34,19312990.00,在售
6座B单元4501,175.94,110124.44,132.13,146638.12,19375295.00,在售,6座B单元4405
169.06,108068.89,126.96,143904.59,18270127.00,在售,6座B单元4403,145.89
107846.67,109.56,143608.53,15733751.00,在售,6座B单元4305,173.05,107957.78
129.96,143752.64,18682094.00,在售,6座B单元4303,145.89,107735.56,109.56
143460.57,15717541.00,在售
6座B单元4302,173.97,110568.89,130.65,147230.53,19235670.00,在售,6座B单元4301
175.94,109680.00,132.13,146046.31,19297100.00,在售,6座B单元4205,169.06
107624.44,126.96,143312.76,18194989.00,在售,6座B单元4203,145.89,107402.22
109.56,143016.71,15668911.00,在售,6座B单元4105,173.05,107291.11,129.96
142864.93,18566727.00,在售
6座B单元4103,145.89,107068.89,109.56,142572.84,15620281.00,在售,6座B单元4102
173.97,109902.22,130.65,146342.82,19119690.00,在售,6座B单元4101,175.94
109013.33,132.13,145158.60,19179806.00,在售,6座B单元4005,169.06,106957.77
126.96,142425.03,18082282.00,在售,6座B单元4003,145.89,106402.22,109.56
141685.11,15523021.00,在售
6座B单元3905,173.05,106791.11,129.96,142199.15,18480202.00,在售,6座B单元3903
145.89,106235.56,109.56,141463.17,15498706.00,在售,6座B单元3902,173.97
109180.00,130.65,145381.13,18994045.00,在售,6座B单元3901,175.94,108291.11
132.13,144196.91,19052739.00,在售,6座B单元3805,169.06,106624.44,126.96
141981.16,18025929.00,在售
6座B单元3803,145.89,106068.89,109.56,141241.24,15474391.00,在售,6座B单元3705
173.05,106457.78,129.96,141755.30,18422519.00,在售,6座B单元3703,145.89
105902.22,109.56,141019.31,15450076.00,在售,6座B单元3702,173.97,108846.66
130.65,144937.27,18936055.00,在售,6座B单元3701,175.94,107957.78,132.13
143753.06,18994092.00,在售
6座B单元3505,253.79,111680.00,190.59,148713.30,28343268.00,在售,6座B单元3503
147.69,105568.89,110.91,140577.67,15591470.00,在售,6座B单元3502,173.97
108346.66,130.65,144271.48,18849070.00,在售,6座B单元3501,175.94,107457.78
132.13,143087.27,18906122.00,在售,6座B单元3405,169.06,105791.11,126.96
140871.50,17885046.00,在售
6座B单元3403,147.69,105235.56,110.91,140133.80,15542240.00,在售,6座B单元3305
173.05,105457.78,129.96,140423.73,18249469.00,在售,6座B单元3303,147.69
104902.22,110.91,139689.92,15493010.00,在售,6座B单元3302,173.97,107346.66
130.65,142939.91,18675100.00,在售,6座B单元3301,175.94,106457.78,132.13
141755.71,18730182.00,在售
6座B单元3205,169.06,105124.44,126.96,139983.76,17772339.00,在售,6座B单元3203
147.69,104568.89,110.91,139246.05,15443780.00,在售,6座B单元3105,173.05
105013.33,129.96,139831.93,18172558.00,在售,6座B单元3103,147.69,104457.78
110.91,139098.09,15427370.00,在售,6座B单元3102,173.97,106902.22,130.65
142348.10,18597780.00,在售
6座B单元3101,175.94,106013.33,132.13,141163.89,18651986.00,在售,6座B单元3005
169.06,104902.22,126.96,139687.85,17734770.00,在售,6座B单元3003,147.69
104346.67,110.91,138950.13,15410960.00,在售,6座B单元2905,173.05,104791.11
129.96,139536.02,18134102.00,在售,6座B单元2903,147.69,104235.56,110.91
138802.18,15394550.00,在售
6座B单元2902,173.97,106680.00,130.65,142052.20,18559120.00,在售,6座B单元2901
175.94,105791.11,132.13,140868.00,18612889.00,在售,6座B单元2805,169.06
104680.00,126.96,139391.94,17697201.00,在售,6座B单元2803,147.69,104124.44
110.91,138654.22,15378140.00,在售,6座B单元2705,173.05,104568.89,129.96
139240.12,18095647.00,在售
6座B单元2703,147.69,104013.33,110.91,138506.26,15361730.00,在售,6座B单元2702
173.97,106457.78,130.65,141756.29,18520460.00,在售,6座B单元2701,175.94
105568.89,132.13,140572.09,18573791.00,在售,6座B单元2605,169.06,104457.77
126.96,139096.03,17659632.00,在售,6座B单元2603,147.69,103902.22,110.91
138358.30,15345320.00,在售
6座B单元2505,173.05,104346.66,129.96,138944.22,18057191.00,在售,6座B单元2503
147.69,103791.11,110.91,138210.35,15328910.00,在售,6座B单元2502,173.97
106235.55,130.65,141460.39,18481800.00,在售,6座B单元2501,175.94,105346.66
132.13,140276.19,18534693.00,在售,6座B单元2405,169.06,104235.56,126.96
138800.12,17622064.00,在售
6座B单元2403,147.69,103680.00,110.91,138062.39,15312500.00,在售,6座B单元2305
173.05,104124.44,129.96,138648.32,18018736.00,在售,6座B单元2303,147.69
103568.89,110.91,137914.43,15296090.00,在售,6座B单元2302,173.97,106013.33
